id,date,price,lat,lon
1,1/1,268.88,40.837874,-73.905894
2,1/1,268.88,40.637561,-74.110266
3,1/1,268.88,40.637561,-74.110266
4,1/1,268.88,40.841387,-73.834681
5,1/1,268.88,40.841387,-73.834681
6,1/1,268.88,40.671272,-73.907963
7,1/1,268.88,40.671272,-73.907963
8,1/1,268.88,40.714142,-73.988695
9,1/1,268.88,40.821060,-73.918083
10,1/1,268.88,40.821060,-73.918083
11,1/1,268.88,40.816570,-73.909018
12,1/1,268.88,40.816590,-73.906657
13,1/1,268.88,40.816059,-73.906974
14,1/1,268.88,40.753747,-73.963948
15,1/1,268.88,40.788681,-73.943826
16,1/1,268.88,40.756260,-73.947471
17,1/2,268.88,40.680200,-73.949763
18,1/2,268.88,40.686393,-73.954830
19,1/2,268.88,40.686765,-73.941997
20,1/2,268.88,40.686765,-73.941997
21,1/2,268.88,40.821960,-73.917053
22,1/2,268.88,40.821976,-73.919006
23,1/2,268.88,40.783261,-73.944813
24,1/3,268.88,40.637084,-73.957799
25,1/3,268.88,40.652998,-73.734060
26,1/3,268.88,40.652250,-73.734099
27,1/3,268.88,40.612749,-73.963740
28,1/3,268.88,40.596570,-73.772455
29,1/3,268.88,40.801062,-73.934213
30,1/3,268.88,40.801405,-73.933814
31,1/4,268.99,40.664965,-73.922870
32,1/4,268.99,40.730004,-73.983525
33,1/4,268.99,40.595047,-73.784531
34,1/4,268.99,40.821060,-73.918083
35,1/4,268.99,40.732267,-73.813685
36,1/4,268.99,40.835095,-73.922696
37,1/4,268.99,40.757343,-73.966557
38,1/4,268.99,40.757343,-73.966557
39,1/4,268.99,40.757343,-73.966557
40,1/5,269.1,40.651264,-73.940052
41,1/5,269.1,40.600625,-74.003594
42,1/5,269.1,40.784945,-73.953588
43,1/5,269.1,40.784945,-73.953588
44,1/5,269.1,40.784945,-73.953588
45,1/5,269.1,40.589862,-73.979994
46,1/5,269.1,40.589862,-73.979994
47,1/5,269.1,40.821976,-73.919006
48,1/5,269.1,40.623101,-74.082144
49,1/5,269.1,40.591920,-73.982754
50,1/5,269.1,40.848998,-73.916452
51,1/7,269.1,40.760950,-73.938634
52,1/7,269.1,40.762140,-73.937825
53,1/7,269.1,40.679888,-73.949792
54,1/7,269.1,40.679888,-73.949792
55,1/7,269.1,40.835223,-73.920242
56,1/7,269.1,40.667615,-73.864847
57,1/7,269.1,40.595688,-74.000213
58,1/8,269.11,40.648300,-73.928069
59,1/8,269.11,40.811223,-73.937144
60,1/8,269.11,40.821441,-73.890115
61,1/9,269.04,40.679781,-73.938426
62,1/9,269.04,40.633966,-74.085750
63,1/9,269.04,40.633966,-74.085750
64,1/9,269.04,40.633966,-74.085750
65,1/9,269.04,40.796020,-73.940530
66,1/9,269.04,40.796020,-73.940530
67,1/9,269.04,40.614389,-74.083854
68,1/9,269.04,40.666055,-73.952052
69,1/9,269.04,40.817144,-73.905321
70,1/9,269.04,40.817144,-73.905321
71,1/9,269.04,40.753983,-73.942382
72,1/9,269.04,40.848998,-73.916452
73,1/9,269.04,40.781956,-73.945688
74,1/10,268.97,40.663333,-73.960607
75,1/10,268.97,40.663333,-73.960607
76,1/10,268.97,40.643241,-73.948759
77,1/10,268.97,40.643241,-73.948759
78,1/10,268.97,40.643241,-73.948759
79,1/10,268.97,40.654676,-73.917036
80,1/10,268.97,40.652910,-73.944970
81,1/10,268.97,40.723279,-73.975633
82,1/10,268.97,40.750771,-73.968439
83,1/10,268.97,40.750771,-73.968439
84,1/10,268.97,40.644125,-73.930333
85,1/11,268.93,40.597218,-73.991075
86,1/11,268.93,40.610473,-73.750278
87,1/11,268.93,40.666914,-73.903990
88,1/11,268.93,40.652928,-73.959327
89,1/11,268.93,40.652928,-73.959327
90,1/11,268.93,40.652928,-73.959327
91,1/11,268.93,40.652928,-73.959327
92,1/11,268.93,40.722867,-73.975935
93,1/11,268.93,40.598372,-73.987939
94,1/12,268.89,40.726303,-73.974116
95,1/12,268.89,40.658363,-73.930079
96,1/12,268.89,40.658363,-73.930079
97,1/12,268.89,40.722216,-73.977307
98,1/12,268.89,40.722216,-73.977307
99,1/12,268.89,40.674794,-73.937503
100,1/12,268.89,40.815603,-73.904760
101,1/12,268.89,40.809969,-73.936043
102,1/12,268.89,40.788058,-73.944277
103,1/12,268.89,40.830310,-73.936488
104,1/13,268.8,40.815603,-73.904760
105,1/13,268.8,40.744230,-73.986841
106,1/13,268.8,40.572257,-73.996311
107,1/13,268.8,40.837040,-73.905692
108,1/13,268.8,40.755330,-73.991177
109,1/13,268.8,40.834842,-73.907488
110,1/13,268.8,40.650391,-73.958709
111,1/13,268.8,40.675537,-73.870995
112,1/14,268.76,40.680169,-73.950144
113,1/14,268.76,40.833336,-73.907951
114,1/14,268.76,40.833427,-73.907773
115,1/14,268.76,40.674981,-73.736916
116,1/14,268.76,40.837874,-73.905894
117,1/14,268.76,40.631900,-73.943654
118,1/14,268.76,40.631900,-73.943654
119,1/14,268.76,40.643467,-73.944909
120,1/15,268.61,40.639187,-73.929409
121,1/15,268.61,40.787235,-73.943752
122,1/15,268.61,40.680676,-73.949608
123,1/15,268.61,40.682548,-73.950009
124,1/15,268.61,40.680375,-73.949508
125,1/15,268.61,40.639826,-73.983818
126,1/15,268.61,40.619738,-73.989566
127,1/15,268.61,40.619738,-73.989566
128,1/15,268.61,40.619738,-73.989566
129,1/15,268.61,40.833575,-73.908504
130,1/16,268.67,40.773972,-73.932434
131,1/16,268.67,40.787380,-73.945339
132,1/16,268.67,40.754615,-73.943084
133,1/16,268.67,40.698402,-73.929244
134,1/16,268.67,40.595892,-73.938717
135,1/16,268.67,40.595892,-73.938717
136,1/16,268.67,40.788267,-73.939517
137,1/16,268.67,40.788058,-73.944277
138,1/16,268.67,40.788058,-73.944277
139,1/16,268.67,40.788058,-73.944277
140,1/16,268.67,40.701505,-73.827912
141,1/16,268.67,40.701505,-73.827912
142,1/16,268.67,40.712784,-74.005941
143,1/16,268.67,40.662591,-73.965236
144,1/16,268.67,40.725698,-73.740312
145,1/16,268.67,40.725698,-73.740312
146,1/17,268.67,40.824834,-73.906216
147,1/17,268.67,40.758949,-73.995945
148,1/17,268.67,40.602505,-73.748662
149,1/17,268.67,40.602505,-73.748662
150,1/17,268.67,40.680290,-73.947713
151,1/17,268.67,40.613327,-74.087160
152,1/17,268.67,40.613327,-74.087160
153,1/17,268.67,40.613327,-74.087160
154,1/17,268.67,40.613327,-74.087160
155,1/17,268.67,40.613327,-74.087160
156,1/17,268.67,40.678963,-73.949647
157,1/17,268.67,40.678382,-73.949693
158,1/17,268.67,40.679636,-73.949585
159,1/17,268.67,40.822798,-73.917883
160,1/17,268.67,40.703414,-73.740584
161,1/18,268.52,40.624423,-74.082629
162,1/18,268.52,40.794298,-73.947492
163,1/18,268.52,40.797006,-73.964885
164,1/18,268.52,40.797006,-73.964885
165,1/18,268.52,40.635746,-74.119127
166,1/18,268.52,40.635746,-74.119127
167,1/18,268.52,40.574028,-73.999890
168,1/18,268.52,40.574028,-73.999890
169,1/18,268.52,40.574028,-73.999890
170,1/18,268.52,40.814226,-73.910175
171,1/18,268.52,40.689474,-73.786061
172,1/19,268.32,40.709474,-74.005132
173,1/19,268.32,40.709474,-74.005132
174,1/19,268.32,40.666950,-73.909623
175,1/19,268.32,40.666950,-73.909623
176,1/19,268.32,40.666950,-73.909623
177,1/19,268.32,40.605556,-73.993685
178,1/19,268.32,40.606425,-73.756400
179,1/19,268.32,40.606425,-73.756400
180,1/19,268.32,40.606425,-73.756400
181,1/19,268.32,40.668008,-73.907318
182,1/19,268.32,40.668008,-73.907318
183,1/19,268.32,40.631277,-73.886025
184,1/19,268.32,40.631277,-73.886025
185,1/19,268.32,40.794298,-73.947492
186,1/19,268.32,40.797677,-73.964920
187,1/20,268.17,40.662202,-73.978854
188,1/20,268.17,40.631277,-73.886025
189,1/20,268.17,40.676370,-73.919576
190,1/21,268.15,40.678963,-73.949647
191,1/21,268.15,40.821482,-73.919467
192,1/22,268.16,40.818125,-73.907395
193,1/22,268.16,40.818125,-73.907395
194,1/22,268.16,40.784945,-73.953588
195,1/22,268.16,40.634521,-73.918801
196,1/22,268.16,40.634521,-73.918801
197,1/22,268.16,40.574136,-73.997814
198,1/22,268.16,40.799776,-73.933092
199,1/22,268.16,40.799776,-73.933092
200,1/22,268.16,40.670590,-73.909860
201,1/22,268.16,40.609015,-73.751404
202,1/23,268.1,40.622861,-74.082136
203,1/23,268.1,40.620860,-73.990382
204,1/23,268.1,40.620860,-73.990382
205,1/23,268.1,40.620860,-73.990382
206,1/23,268.1,40.577930,-73.998219
207,1/23,268.1,40.734304,-73.813401
208,1/23,268.1,40.734304,-73.813401
209,1/23,268.1,40.573856,-73.998790
210,1/23,268.1,40.573856,-73.998790
211,1/23,268.1,40.841721,-73.910274
212,1/23,268.1,40.695229,-73.793977
213,1/24,268.06,40.807543,-73.913655
214,1/25,268.11,40.668980,-73.863939
215,1/25,268.11,40.805429,-73.942537
216,1/25,268.11,40.799717,-73.947495
217,1/25,268.11,40.800133,-73.948408
218,1/25,268.11,40.836997,-73.939412
219,1/25,268.11,40.644719,-73.924941
220,1/25,268.11,40.685888,-73.917272
221,1/25,268.11,40.685888,-73.917272
222,1/25,268.11,40.654117,-73.913684
223,1/25,268.11,40.819943,-73.919340
224,1/26,268.19,40.843617,-73.934875
225,1/26,268.19,40.843617,-73.934875
226,1/26,268.19,40.843617,-73.934875
227,1/26,268.19,40.843617,-73.934875
228,1/26,268.19,40.820031,-73.920043
229,1/27,268.22,40.636347,-74.119567
230,1/27,268.22,40.832960,-73.908519
231,1/28,268.43,40.631837,-73.885656
232,1/28,268.43,40.631837,-73.885656
233,1/28,268.43,40.634308,-73.884531
234,1/28,268.43,40.600639,-73.984374
235,1/28,268.43,40.632862,-73.947699
236,1/28,268.43,40.632862,-73.947699
237,1/28,268.43,40.595791,-74.062065
238,1/28,268.43,40.595791,-74.062065
239,1/29,268.48,40.729409,-73.978028
240,1/29,268.48,40.804325,-73.937710
241,1/30,268.59,40.621536,-73.946237
242,1/30,268.59,40.621536,-73.946237
243,1/30,268.59,40.593004,-73.988742
244,1/30,268.59,40.638508,-73.943784
245,1/30,268.59,40.798657,-73.944413
246,1/30,268.59,40.572257,-73.996311
247,1/30,268.59,40.609909,-73.922431
248,1/30,268.59,40.609909,-73.922431
249,1/30,268.59,40.674580,-73.736039
250,1/30,268.59,40.674580,-73.736039
251,1/31,268.53,40.699202,-73.931280
252,1/31,268.53,40.699202,-73.931280
253,1/31,268.53,40.614389,-74.083854
254,1/31,268.53,40.803816,-73.942063
255,1/31,268.53,40.618946,-73.933313
256,1/31,268.53,40.709878,-73.738861
257,2/1,268.5,40.577930,-73.998219
258,2/1,268.5,40.821838,-73.905218
259,2/1,268.5,40.821838,-73.905218
260,2/1,268.5,40.794751,-73.939005
261,2/2,268.58,40.833650,-73.906338
262,2/2,268.58,40.643533,-73.943985
263,2/2,268.58,40.697187,-73.784221
264,2/2,268.58,40.609541,-74.159097
265,2/2,268.58,40.609541,-74.159097
266,2/2,268.58,40.609541,-74.159097
267,2/2,268.58,40.666011,-73.866446
268,2/2,268.58,40.798978,-73.949251
269,2/2,268.58,40.667813,-73.865554
270,2/3,268.64,40.601284,-73.748974
271,2/3,268.64,40.601284,-73.748974
272,2/3,268.64,40.836536,-73.904279
273,2/3,268.64,40.671145,-73.926902
274,2/3,268.64,40.798978,-73.949251
275,2/4,268.63,40.822747,-73.949846
276,2/4,268.63,40.709560,-73.996746
277,2/4,268.63,40.664679,-73.909130
278,2/4,268.63,40.800133,-73.948408
279,2/4,268.63,40.833991,-73.905743
280,2/4,268.63,40.676958,-74.007192
281,2/4,268.63,40.675980,-74.008194
282,2/5,268.64,40.823170,-73.919193
283,2/5,268.64,40.641648,-73.937057
284,2/5,268.64,40.600637,-73.984824
285,2/6,268.66,40.681290,-73.951980
286,2/6,268.66,40.824920,-73.902775
287,2/6,268.66,40.674896,-74.002504
288,2/7,268.58,40.715179,-73.749380
289,2/7,268.58,40.830109,-73.946946
290,2/7,268.58,40.830109,-73.946946
291,2/7,268.58,40.653501,-73.935416
292,2/7,268.58,40.653501,-73.935416
293,2/7,268.58,40.653501,-73.935416
294,2/7,268.58,40.635342,-73.885337
295,2/7,268.58,40.635342,-73.885337
296,2/7,268.58,40.635342,-73.885337
297,2/7,268.58,40.635342,-73.885337
298,2/7,268.58,40.720628,-73.977784
299,2/7,268.58,40.720628,-73.977784
300,2/8,268.49,40.612328,-73.975790
301,2/8,268.49,40.612328,-73.975790
302,2/8,268.49,40.676623,-73.790669
303,2/8,268.49,40.676623,-73.790669
304,2/8,268.49,40.602505,-73.748662
305,2/8,268.49,40.602505,-73.748662
306,2/8,268.49,40.796313,-73.938272
307,2/8,268.49,40.619892,-73.911380
308,2/8,268.49,40.619680,-73.914859
309,2/8,268.49,40.619680,-73.914859
310,2/8,268.49,40.619680,-73.914859
311,2/8,268.49,40.574850,-73.989768
312,2/8,268.49,40.637161,-74.086542
313,2/8,268.49,40.826050,-73.902836
314,2/9,268.45,40.663728,-73.953849
315,2/9,268.45,40.663728,-73.953849
316,2/9,268.45,40.663167,-73.945880
317,2/9,268.45,40.817492,-73.960664
318,2/9,268.45,40.632262,-74.137669
319,2/9,268.45,40.797702,-73.946037
320,2/9,268.45,40.593387,-73.753148
321,2/9,268.45,40.593387,-73.753148
322,2/9,268.45,40.801405,-73.933814
323,2/9,268.45,40.688401,-73.951164
324,2/9,268.45,40.834025,-73.904694
325,2/10,268.4,40.578920,-73.998406
326,2/10,268.4,40.577365,-73.990829
327,2/10,268.4,40.646388,-73.970845
328,2/10,268.4,40.646388,-73.970845
329,2/10,268.4,40.646388,-73.970845
330,2/10,268.4,40.674201,-73.937609
331,2/10,268.4,40.674201,-73.937609
332,2/10,268.4,40.832692,-73.906319
333,2/11,268.38,40.674112,-73.998073
334,2/11,268.38,40.668216,-73.902129
335,2/11,268.38,40.598211,-73.748161
336,2/11,268.38,40.679121,-73.870369
337,2/11,268.38,40.679121,-73.870369
338,2/11,268.38,40.679121,-73.870369
339,2/11,268.38,40.824460,-73.903003
340,2/11,268.38,40.823850,-73.902667
341,2/12,268.32,40.765696,-73.891890
342,2/12,268.32,40.677358,-74.010199
343,2/12,268.32,40.677358,-74.010199
344,2/12,268.32,40.824340,-73.904196
345,2/12,268.32,40.805248,-73.934689
346,2/12,268.32,40.805248,-73.934689
347,2/12,268.32,40.608564,-73.994137
348,2/13,268.3,40.667615,-73.864847
349,2/14,268.21,40.797960,-73.943026
350,2/14,268.21,40.792199,-73.947737
351,2/14,268.21,40.776779,-73.934510
352,2/14,268.21,40.776779,-73.934510
353,2/14,268.21,40.772702,-73.932675
354,2/14,268.21,40.772702,-73.932675
355,2/14,268.21,40.905859,-73.847463
356,2/14,268.21,40.905859,-73.847463
357,2/14,268.21,40.632803,-73.883927
358,2/14,268.21,40.811258,-73.948970
359,2/14,268.21,40.634141,-73.928504
360,2/15,268.14,40.637138,-73.933683
361,2/15,268.14,40.637138,-73.933683
362,2/15,268.14,40.651042,-73.935810
363,2/15,268.14,40.782937,-73.944099
364,2/15,268.14,40.782937,-73.944099
365,2/15,268.14,40.748107,-73.947355
366,2/15,268.14,40.784057,-73.952642
367,2/15,268.14,40.784057,-73.952642
368,2/16,267.95,40.651404,-73.937148
369,2/16,267.95,40.822904,-73.904713
370,2/16,267.95,40.773972,-73.932434
371,2/16,267.95,40.773972,-73.932434
372,2/16,267.95,40.787969,-73.938220
373,2/16,267.95,40.787969,-73.938220
374,2/17,268.06,40.738775,-73.986989
375,2/17,268.06,40.690486,-73.939515
376,2/17,268.06,40.641925,-74.086677
377,2/17,268.06,40.641925,-74.086677
378,2/17,268.06,40.684189,-73.989181
379,2/18,268.09,40.834353,-73.904806
380,2/18,268.09,40.825794,-73.947557
381,2/18,268.09,40.825794,-73.947557
382,2/18,268.09,40.719401,-74.003759
383,2/18,268.09,40.693268,-73.986663
384,2/18,268.09,40.723945,-73.979219
385,2/18,268.09,40.656212,-73.887312
386,2/18,268.09,40.656212,-73.887312
387,2/18,268.09,40.656212,-73.887312
388,2/18,268.09,40.759163,-73.988378
389,2/18,268.09,40.759163,-73.988378
390,2/18,268.09,40.759163,-73.988378
391,2/18,268.09,40.634375,-73.884172
392,2/19,268.03,40.719150,-73.734319
393,2/19,268.03,40.719150,-73.734319
394,2/19,268.03,40.695633,-73.979867
395,2/19,268.03,40.595688,-74.000213
396,2/19,268.03,40.591645,-73.786180
397,2/19,268.03,40.596365,-73.764765
398,2/19,268.03,40.650720,-73.897093
399,2/19,268.03,40.722581,-73.757269
400,2/19,268.03,40.722581,-73.757269
401,2/19,268.03,40.624520,-73.911449
402,2/19,268.03,40.824217,-73.905130
403,2/19,268.03,40.724081,-73.745941
404,2/20,267.99,40.637749,-74.076869
405,2/20,267.99,40.637749,-74.076869
406,2/20,267.99,40.737289,-73.995152
407,2/20,267.99,40.737289,-73.995152
408,2/20,267.99,40.691929,-73.926316
409,2/20,267.99,40.691929,-73.926316
410,2/20,267.99,40.756567,-73.990276
411,2/20,267.99,40.661637,-73.882714
412,2/20,267.99,40.661637,-73.882714
413,2/20,267.99,40.661637,-73.882714
414,2/20,267.99,40.659447,-73.918789
415,2/20,267.99,40.659447,-73.918789
416,2/20,267.99,40.642042,-73.981226
417,2/20,267.99,40.675279,-73.926225
418,2/20,267.99,40.820813,-73.853444
419,2/20,267.99,40.825857,-73.937256
420,2/20,267.99,40.826059,-73.866885
421,2/20,267.99,40.826059,-73.866885
422,2/20,267.99,40.826059,-73.866885
423,2/20,267.99,40.684295,-73.808005
424,2/20,267.99,40.661190,-73.960274
425,2/20,267.99,40.730193,-73.813260
426,2/21,268.01,40.830995,-73.938628
427,2/21,268.01,40.676861,-74.006936
428,2/21,268.01,40.676861,-74.006936
429,2/21,268.01,40.672558,-73.998838
430,2/21,268.01,40.822122,-73.896884
431,2/22,267.94,40.756392,-73.909417
432,2/22,267.94,40.756392,-73.909417
433,2/22,267.94,40.729753,-73.986817
434,2/22,267.94,40.670559,-73.942609
435,2/22,267.94,40.651108,-73.943833
436,2/22,267.94,40.700542,-73.854646
437,2/22,267.94,40.610550,-73.752312
438,2/22,267.94,40.724924,-73.974014
439,2/22,267.94,40.789641,-73.943698
440,2/22,267.94,40.604920,-73.998459
441,2/22,267.94,40.793331,-73.947393
442,2/22,267.94,40.794437,-73.946998
443,2/22,267.94,40.794437,-73.946998
444,2/23,267.95,40.679596,-73.886634
445,2/23,267.95,40.818000,-73.845331
446,2/23,267.95,40.661108,-73.919030
447,2/23,267.95,40.856193,-73.901512
448,2/23,267.95,40.856193,-73.901512
449,2/23,267.95,40.856193,-73.901512
450,2/23,267.95,40.856193,-73.901512
451,2/23,267.95,40.856193,-73.901512
452,2/23,267.95,40.856193,-73.901512
453,2/24,267.86,40.833336,-73.907951
454,2/24,267.86,40.711133,-73.810350
455,2/24,267.86,40.833121,-73.906799
456,2/24,267.86,40.682932,-73.990038
457,2/25,267.7,40.668824,-73.804804
458,2/25,267.7,40.575922,-73.991139
459,2/25,267.7,40.575922,-73.991139
460,2/25,267.7,40.836603,-73.903141
461,2/25,267.7,40.800336,-73.934552
462,2/26,267.67,40.677571,-73.750543
463,2/26,267.67,40.722442,-73.978354
464,2/26,267.67,40.823037,-73.903638
465,2/26,267.67,40.624386,-73.946431
466,2/26,267.67,40.624386,-73.946431
467,2/26,267.67,40.624386,-73.946431
468,2/26,267.67,40.630349,-73.945437
469,2/26,267.67,40.630349,-73.945437
470,2/26,267.67,40.630349,-73.945437
471,2/27,267.72,40.832867,-73.937030
472,2/27,267.72,40.645109,-73.979880
473,2/27,267.72,40.666914,-73.903990
474,2/27,267.72,40.666914,-73.903990
475,2/27,267.72,40.727250,-73.986943
476,2/27,267.72,40.728026,-73.747639
477,2/27,267.72,40.864481,-73.918935
478,2/27,267.72,40.683188,-73.987412
479,2/28,267.69,40.717683,-73.737881
480,2/28,267.69,40.788930,-73.945422
481,2/28,267.69,40.679888,-73.949792
482,2/28,267.69,40.671272,-73.907963
483,2/28,267.69,40.671272,-73.907963
484,2/28,267.69,40.675891,-73.921495
485,2/28,267.69,40.687573,-73.938954
486,2/28,267.69,40.815223,-73.957908
487,2/28,267.69,40.727992,-73.726674
488,2/28,267.69,40.716329,-73.743876
489,2/28,267.69,40.703748,-73.727766
490,3/1,267.69,40.628763,-73.918257
491,3/1,267.69,40.678441,-73.924228
492,3/1,267.69,40.678441,-73.924228
493,3/1,267.69,40.685363,-73.968272
494,3/1,267.69,40.835650,-73.907170
495,3/1,267.69,40.832298,-73.908473
496,3/1,267.69,40.837586,-73.905961
497,3/1,267.69,40.834445,-73.907911
498,3/1,267.69,40.748983,-73.715910
499,3/2,267.62,40.633405,-73.923055
500,3/2,267.62,40.633405,-73.923055
501,3/2,267.62,40.572064,-73.995032
502,3/2,267.62,40.813407,-73.946490
503,3/2,267.62,40.821838,-73.905218
504,3/3,267.55,40.684189,-73.989181
505,3/3,267.55,40.684189,-73.989181
506,3/3,267.55,40.724069,-73.995344
507,3/4,267.56,40.682584,-73.988753
508,3/4,267.56,40.620872,-73.988420
509,3/4,267.56,40.620872,-73.988420
510,3/5,267.59,40.661979,-73.957060
511,3/5,267.59,40.662966,-73.957171
512,3/5,267.59,40.697761,-73.793319
513,3/5,267.59,40.619587,-74.078066
514,3/5,267.59,40.619587,-74.078066
515,3/5,267.59,40.656755,-73.938396
516,3/5,267.59,40.754800,-73.944022
517,3/5,267.59,40.662402,-73.937336
518,3/5,267.59,40.638748,-73.948656
519,3/6,267.53,40.763080,-73.999562
520,3/6,267.53,40.763080,-73.999562
521,3/6,267.53,40.824217,-73.905130
522,3/6,267.53,40.824217,-73.905130
523,3/7,267.51,40.639993,-73.994307
524,3/7,267.51,40.627970,-73.930783
525,3/7,267.51,40.844014,-73.935452
526,3/7,267.51,40.830965,-73.869547
527,3/8,267.51,40.665795,-73.905506
528,3/8,267.51,40.756353,-73.944556
529,3/8,267.51,40.720628,-73.977784
530,3/8,267.51,40.720628,-73.977784
531,3/8,267.51,40.639311,-73.958963
532,3/9,267.44,40.810718,-73.936137
533,3/9,267.44,40.669340,-73.871805
534,3/9,267.44,40.637007,-74.129313
535,3/9,267.44,40.831106,-73.942960
536,3/9,267.44,40.831106,-73.942960
537,3/9,267.44,40.831106,-73.942960
538,3/9,267.44,40.831106,-73.942960
539,3/9,267.44,40.682134,-73.988381
540,3/9,267.44,40.572004,-73.997626
541,3/9,267.44,40.572004,-73.997626
542,3/10,267.52,40.599628,-73.750576
543,3/10,267.52,40.640334,-74.087105
544,3/10,267.52,40.834353,-73.904806
545,3/10,267.52,40.839291,-73.915606
546,3/10,267.52,40.664269,-73.932265
547,3/11,267.46,40.837443,-73.903870
548,3/11,267.46,40.822876,-73.904256
549,3/11,267.46,40.829586,-73.950029
550,3/11,267.46,40.712586,-74.007612
551,3/11,267.46,40.666314,-73.895589
552,3/11,267.46,40.705691,-73.926162
553,3/11,267.46,40.712784,-74.005941
554,3/11,267.46,40.623592,-74.082775
555,3/11,267.46,40.818360,-73.889376
556,3/11,267.46,40.818360,-73.889376
557,3/11,267.46,40.855463,-73.930869
558,3/11,267.46,40.690555,-73.985095
