id,date,price,lat,lon
559,3/11,267.46,40.637443,-74.113752
560,3/12,267.27,40.805248,-73.934689
561,3/12,267.27,40.640525,-74.118036
562,3/12,267.27,40.768761,-73.990326
563,3/12,267.27,40.615203,-74.084655
564,3/12,267.27,40.768761,-73.990326
565,3/12,267.27,40.768761,-73.990326
566,3/12,267.27,40.677086,-73.922825
567,3/12,267.27,40.635495,-73.913293
568,3/12,267.27,40.635495,-73.913293
569,3/12,267.27,40.822904,-73.904713
570,3/12,267.27,40.822904,-73.904713
571,3/12,267.27,40.677086,-73.922825
572,3/13,267.21,40.635437,-74.132342
573,3/13,267.21,40.597930,-73.985493
574,3/14,267.19,40.748308,-73.988203
575,3/14,267.19,40.748308,-73.988203
576,3/14,267.19,40.748308,-73.988203
577,3/14,267.19,40.596086,-73.763017
578,3/14,267.19,40.636735,-74.134282
579,3/14,267.19,40.729165,-73.957469
580,3/14,267.19,40.729165,-73.957469
581,3/14,267.19,40.761864,-73.932645
582,3/14,267.19,40.761864,-73.932645
583,3/14,267.19,40.761864,-73.932645
584,3/14,267.19,40.656817,-73.927572
585,3/15,267.16,40.868158,-73.869122
586,3/15,267.16,40.868158,-73.869122
587,3/15,267.16,40.868158,-73.869122
588,3/15,267.16,40.868158,-73.869122
589,3/15,267.16,40.616157,-74.083320
590,3/16,267.16,40.642000,-73.898831
591,3/16,267.16,40.731336,-73.990004
592,3/16,267.16,40.723279,-73.975633
593,3/16,267.16,40.723279,-73.975633
594,3/16,267.16,40.824920,-73.902775
595,3/17,267.15,40.637858,-74.087320
596,3/17,267.15,40.797677,-73.964920
597,3/17,267.15,40.576630,-73.984781
598,3/17,267.15,40.576630,-73.984781
599,3/17,267.15,40.652910,-73.944970
600,3/17,267.15,40.652910,-73.944970
601,3/17,267.15,40.844014,-73.935452
602,3/17,267.15,40.636847,-74.156928
603,3/17,267.15,40.636847,-74.156928
604,3/17,267.15,40.737977,-73.990601
605,3/17,267.15,40.825815,-73.951036
606,3/17,267.15,40.825815,-73.951036
607,3/18,267,40.711863,-73.787884
608,3/18,267,40.701544,-73.983347
609,3/18,267,40.693002,-73.780184
610,3/18,267,40.693002,-73.780184
611,3/18,267,40.631837,-73.885656
612,3/18,267,40.752549,-73.964899
613,3/18,267,40.754108,-73.909560
614,3/18,267,40.673977,-74.004572
615,3/18,267,40.673977,-74.004572
616,3/18,267,40.597932,-74.002287
617,3/18,267,40.597932,-74.002287
618,3/18,267,40.597932,-74.002287
619,3/19,266.94,40.650391,-73.958709
620,3/19,266.94,40.694956,-73.979467
621,3/19,266.94,40.694956,-73.979467
622,3/19,266.94,40.694956,-73.979467
623,3/19,266.94,40.717696,-74.002340
624,3/20,266.97,40.633697,-73.884208
625,3/20,266.97,40.633697,-73.884208
626,3/20,266.97,40.589526,-73.815169
627,3/20,266.97,40.589526,-73.815169
628,3/20,266.97,40.823037,-73.903638
629,3/20,266.97,40.636445,-73.911746
630,3/20,266.97,40.636445,-73.911746
631,3/20,266.97,40.799240,-73.931723
632,3/21,266.95,40.904551,-73.847805
633,3/21,266.95,40.656755,-73.938396
634,3/21,266.95,40.684964,-73.982824
635,3/21,266.95,40.684964,-73.982824
636,3/21,266.95,40.684964,-73.982824
637,3/21,266.95,40.684964,-73.982824
638,3/21,266.95,40.684964,-73.982824
639,3/21,266.95,40.684964,-73.982824
640,3/21,266.95,40.836915,-73.903765
641,3/21,266.95,40.756073,-73.942802
642,3/21,266.95,40.825503,-73.904414
643,3/21,266.95,40.721977,-73.992847
644,3/21,266.95,40.721977,-73.992847
645,3/22,266.88,40.655649,-73.959858
646,3/22,266.88,40.858137,-73.901891
647,3/22,266.88,40.858137,-73.901891
648,3/22,266.88,40.640320,-74.133677
649,3/22,266.88,40.635418,-73.920533
650,3/22,266.88,40.815680,-73.923486
651,3/22,266.88,40.834773,-73.907115
652,3/22,266.88,40.635345,-74.135214
653,3/22,266.88,40.835650,-73.907170
654,3/22,266.88,40.754766,-73.945984
655,3/22,266.88,40.636969,-73.911128
656,3/22,266.88,40.634629,-73.919952
657,3/22,266.88,40.812509,-73.956161
658,3/22,266.88,40.645630,-73.888901
659,3/22,266.88,40.645630,-73.888901
660,3/23,266.9,40.754766,-73.945984
661,3/23,266.9,40.867298,-73.799623
662,3/23,266.9,40.546458,-74.141463
663,3/23,266.9,40.528716,-74.163073
664,3/23,266.9,40.592652,-73.980562
665,3/24,266.78,40.672802,-73.983287
666,3/24,266.78,40.672802,-73.983287
667,3/24,266.78,40.672802,-73.983287
668,3/24,266.78,40.672802,-73.983287
669,3/25,266.74,40.655673,-73.955586
670,3/25,266.74,40.688658,-73.984566
671,3/25,266.74,40.667902,-73.952516
672,3/25,266.74,40.665142,-73.958141
673,3/25,266.74,40.640256,-73.948279
674,3/25,266.74,40.805248,-73.934689
675,3/25,266.74,40.512348,-74.234553
676,3/26,266.76,40.589526,-73.815169
677,3/26,266.76,40.730342,-73.980775
678,3/26,266.76,40.602505,-73.748662
679,3/26,266.76,40.793986,-73.937328
680,3/26,266.76,40.837251,-73.947664
681,3/26,266.76,40.636045,-73.890677
682,3/26,266.76,40.636045,-73.890677
683,3/26,266.76,40.636045,-73.890677
684,3/26,266.76,40.644829,-73.905523
685,3/26,266.76,40.578224,-74.000836
686,3/27,266.64,40.616274,-73.916903
687,3/27,266.64,40.616274,-73.916903
688,3/27,266.64,40.696914,-73.744466
689,3/27,266.64,40.696914,-73.744466
690,3/27,266.64,40.696914,-73.744466
691,3/27,266.64,40.688182,-73.807031
692,3/27,266.64,40.688182,-73.807031
693,3/27,266.64,40.654188,-73.912472
694,3/27,266.64,40.654188,-73.912472
695,3/28,266.66,40.884682,-73.889858
696,3/28,266.66,40.650391,-73.958709
697,3/28,266.66,40.642571,-74.086543
698,3/28,266.66,40.690016,-73.959889
699,3/28,266.66,40.690016,-73.959889
700,3/28,266.66,40.756268,-73.943799
701,3/28,266.66,40.817894,-73.867284
702,3/28,266.66,40.817894,-73.867284
703,3/28,266.66,40.725250,-73.972739
704,3/28,266.66,40.725250,-73.972739
705,3/28,266.66,40.656799,-73.953446
706,3/28,266.66,40.673365,-73.908436
707,3/28,266.66,40.673365,-73.908436
708,3/28,266.66,40.673365,-73.908436
709,3/28,266.66,40.673365,-73.908436
710,3/28,266.66,40.775615,-73.944315
711,3/29,266.64,40.822394,-73.940193
712,3/29,266.64,40.822394,-73.940193
713,3/29,266.64,40.884682,-73.889858
714,3/29,266.64,40.882300,-73.891534
715,3/29,266.64,40.882300,-73.891534
716,3/29,266.64,40.816404,-73.954645
717,3/29,266.64,40.636984,-74.134092
718,3/30,266.54,40.834842,-73.907488
719,3/30,266.54,40.832929,-73.908424
720,3/30,266.54,40.639096,-74.133884
721,3/30,266.54,40.639096,-74.133884
722,3/30,266.54,40.821821,-73.903748
723,3/31,266.57,40.712296,-73.989411
724,3/31,266.57,41.189603,-73.959895
725,3/31,266.57,41.189603,-73.959895
726,4/1,266.54,40.665112,-73.958037
727,4/1,266.54,40.745820,-73.901087
728,4/1,266.54,40.745820,-73.901087
729,4/1,266.54,40.632989,-74.114146
730,4/1,266.54,40.632989,-74.114146
731,4/1,266.54,40.631959,-74.122793
732,4/1,266.54,40.618219,-73.958139
733,4/1,266.54,40.849036,-73.920664
734,4/1,266.54,40.849036,-73.920664
735,4/1,266.54,40.849036,-73.920664
736,4/1,266.54,40.684189,-73.989181
737,4/1,266.54,40.684189,-73.989181
738,4/1,266.54,40.833349,-73.888199
739,4/1,266.54,40.633504,-73.882965
740,4/1,266.54,40.633504,-73.882965
741,4/1,266.54,40.714092,-74.008044
742,4/2,266.6,40.703586,-74.011643
743,4/2,266.6,40.573132,-74.117460
744,4/2,266.6,40.674794,-73.937503
745,4/2,266.6,40.674794,-73.937503
746,4/2,266.6,40.674794,-73.937503
747,4/2,266.6,40.818242,-73.849635
748,4/2,266.6,40.573613,-74.000675
749,4/2,266.6,40.573613,-74.000675
750,4/3,266.63,40.699227,-73.986868
751,4/3,266.63,40.699227,-73.986868
752,4/3,266.63,40.699227,-73.986868
753,4/3,266.63,40.700634,-73.984823
754,4/3,266.63,40.635743,-74.083731
755,4/3,266.63,40.573132,-74.117460
756,4/3,266.63,40.869610,-73.851975
757,4/3,266.63,40.870908,-73.853980
758,4/3,266.63,40.820031,-73.920043
759,4/3,266.63,40.851918,-73.883869
760,4/4,266.57,40.751692,-73.703028
761,4/4,266.57,40.751692,-73.703028
762,4/4,266.57,40.751692,-73.703028
763,4/4,266.57,40.703006,-73.938315
764,4/4,266.57,40.658891,-73.920922
765,4/4,266.57,40.672214,-73.740659
766,4/4,266.57,40.672214,-73.740659
767,4/4,266.57,40.631604,-74.160369
768,4/4,266.57,40.637932,-74.144802
769,4/4,266.57,40.694982,-73.974009
770,4/4,266.57,40.797208,-73.963809
771,4/4,266.57,40.797208,-73.963809
772,4/4,266.57,40.592730,-73.798061
773,4/4,266.57,40.592730,-73.798061
774,4/4,266.57,40.592730,-73.798061
775,4/4,266.57,40.592730,-73.798061
776,4/5,266.56,40.619909,-73.993093
777,4/5,266.56,40.863010,-73.921998
778,4/5,266.56,40.757137,-73.827088
779,4/5,266.56,40.757137,-73.827088
780,4/5,266.56,40.812085,-73.937772
781,4/6,266.66,40.600677,-73.984558
782,4/6,266.66,40.600677,-73.984558
783,4/6,266.66,40.600677,-73.984558
784,4/6,266.66,40.600677,-73.984558
785,4/6,266.66,40.600677,-73.984558
786,4/6,266.66,40.760107,-73.917673
787,4/6,266.66,40.799943,-73.940672
788,4/6,266.66,40.666906,-73.909011
789,4/6,266.66,40.666906,-73.909011
790,4/6,266.66,40.637299,-74.115012
791,4/6,266.66,40.637299,-74.115012
792,4/6,266.66,40.760107,-73.917673
793,4/6,266.66,40.640453,-74.087956
794,4/7,266.66,40.640453,-74.087956
795,4/7,266.66,40.760989,-73.824422
796,4/7,266.66,40.703586,-74.011643
797,4/7,266.66,40.692327,-73.986730
798,4/8,266.61,40.638430,-73.951158
799,4/8,266.61,40.634119,-73.945864
800,4/8,266.61,40.634119,-73.945864
801,4/8,266.61,40.834447,-73.923029
802,4/8,266.61,40.749546,-74.006609
803,4/8,266.61,40.749546,-74.006609
804,4/8,266.61,40.835807,-73.915822
805,4/8,266.61,40.696865,-73.946238
806,4/8,266.61,40.840665,-73.914311
807,4/9,266.71,40.721036,-73.981091
808,4/9,266.71,40.721036,-73.981091
809,4/9,266.71,40.795559,-73.939328
810,4/9,266.71,40.795559,-73.939328
811,4/9,266.71,40.712200,-73.992027
812,4/9,266.71,40.712200,-73.992027
813,4/9,266.71,40.836505,-73.906768
814,4/9,266.71,40.787195,-73.939586
815,4/9,266.71,40.787195,-73.939586
816,4/9,266.71,40.615203,-74.084655
817,4/10,266.64,40.613894,-73.992180
818,4/10,266.64,40.701819,-74.011201
819,4/11,266.63,40.760747,-73.769969
820,4/11,266.63,40.786750,-73.940126
821,4/11,266.63,40.816102,-73.917599
822,4/12,266.61,40.645143,-73.948977
823,4/12,266.61,40.660357,-73.938820
824,4/12,266.61,40.787978,-73.950706
825,4/12,266.61,40.636096,-74.137323
826,4/12,266.61,40.636096,-74.137323
827,4/12,266.61,40.832336,-73.906285
828,4/12,266.61,40.628540,-74.141855
829,4/12,266.61,40.628540,-74.141855
830,4/12,266.61,40.734360,-73.710138
831,4/12,266.61,40.734360,-73.710138
832,4/13,266.63,40.835650,-73.907170
833,4/13,266.63,40.837874,-73.905894
834,4/13,266.63,40.663977,-73.907478
835,4/14,266.68,40.816084,-73.866916
836,4/14,266.68,40.822858,-73.864410
837,4/15,266.73,40.747680,-73.978793
838,4/15,266.73,40.747680,-73.978793
839,4/15,266.73,40.611865,-74.084473
840,4/15,266.73,40.682932,-73.990038
841,4/15,266.73,40.820031,-73.920043
842,4/15,266.73,40.784798,-73.954401
843,4/16,266.69,40.609270,-73.753032
844,4/16,266.69,40.640371,-73.897020
845,4/16,266.69,40.640371,-73.897020
846,4/16,266.69,40.640371,-73.897020
847,4/16,266.69,40.640371,-73.897020
848,4/16,266.69,40.589526,-73.815169
849,4/16,266.69,40.589526,-73.815169
850,4/16,266.69,40.679747,-73.791868
851,4/16,266.69,40.639058,-73.955985
852,4/16,266.69,40.639058,-73.955985
853,4/16,266.69,40.824743,-73.944968
854,4/16,266.69,40.702444,-73.939586
855,4/16,266.69,40.638560,-74.107367
856,4/16,266.69,40.638560,-74.107367
857,4/17,266.58,40.823578,-73.955454
858,4/17,266.58,40.633303,-74.163875
859,4/17,266.58,40.682932,-73.990038
860,4/17,266.58,40.682932,-73.990038
861,4/17,266.58,40.675279,-73.926225
862,4/17,266.58,40.838803,-73.913647
863,4/17,266.58,40.817453,-73.846664
864,4/17,266.58,40.819831,-73.848695
865,4/17,266.58,40.819831,-73.848695
866,4/18,266.57,40.601635,-73.760713
867,4/18,266.57,40.601635,-73.760713
868,4/18,266.57,40.787195,-73.939586
869,4/19,266.6,40.762975,-73.825344
870,4/19,266.6,40.762975,-73.825344
871,4/19,266.6,40.701840,-74.011169
872,4/19,266.6,40.624052,-74.079146
873,4/19,266.6,40.685888,-73.917272
874,4/19,266.6,40.817487,-73.866419
875,4/19,266.6,40.793868,-73.937502
876,4/20,266.73,40.842927,-73.938425
877,4/20,266.73,40.842927,-73.938425
878,4/20,266.73,40.843750,-73.914037
879,4/20,266.73,40.843750,-73.914037
880,4/21,266.7,40.757456,-73.960861
881,4/21,266.7,40.757456,-73.960861
882,4/21,266.7,40.638443,-74.087563
883,4/21,266.7,40.638443,-74.087563
884,4/21,266.7,40.697398,-73.937368
885,4/21,266.7,40.810440,-73.935478
886,4/21,266.7,40.647283,-74.087460
887,4/21,266.7,40.712311,-73.990165
888,4/22,266.69,40.840655,-73.915152
889,4/22,266.69,40.711600,-73.990060
890,4/22,266.69,40.589526,-73.815169
891,4/22,266.69,40.704712,-73.796762
892,4/22,266.69,40.835912,-73.928662
893,4/22,266.69,40.692130,-73.929754
894,4/22,266.69,40.692130,-73.929754
895,4/22,266.69,40.623592,-74.082775
896,4/23,266.7,40.695731,-73.973913
897,4/23,266.7,40.666706,-73.903531
898,4/23,266.7,40.656212,-73.887312
899,4/23,266.7,40.656212,-73.887312
900,4/23,266.7,40.636347,-74.119567
901,4/23,266.7,40.687977,-73.954829
902,4/23,266.7,40.687977,-73.954829
903,4/24,266.69,40.860664,-73.927309
904,4/24,266.69,40.643241,-73.948759
905,4/24,266.69,40.643241,-73.948759
906,4/24,266.69,40.734795,-73.990778
907,4/24,266.69,40.605507,-74.142939
908,4/24,266.69,40.605507,-74.142939
909,4/26,266.58,40.670554,-73.906098
910,4/26,266.58,40.670554,-73.906098
911,4/26,266.58,40.696765,-73.795053
912,4/26,266.58,40.696765,-73.795053
913,4/26,266.58,40.755317,-73.994921
914,4/26,266.58,40.755317,-73.994921
915,4/26,266.58,40.755317,-73.994921
916,4/27,266.62,40.662591,-73.965236
917,4/27,266.62,40.822947,-73.864253
918,4/27,266.62,40.822947,-73.864253
919,4/27,266.62,40.835037,-73.875399
920,4/27,266.62,40.597150,-73.763211
921,4/28,266.65,40.856251,-73.929141
922,4/28,266.65,40.712586,-74.007612
923,4/30,266.59,40.683964,-73.988740
924,5/1,266.6,40.697001,-73.935293
925,5/1,266.6,40.697001,-73.935293
926,5/1,266.6,40.697001,-73.935293
927,5/1,266.6,40.571579,-73.858834
928,5/1,266.6,40.587746,-73.811620
929,5/1,266.6,40.702036,-73.943000
930,5/1,266.6,40.693439,-73.977829
931,5/1,266.6,40.882086,-73.833542
932,5/2,266.61,40.635127,-74.118772
933,5/2,266.61,40.635127,-74.118772
934,5/2,266.61,40.712865,-73.965772
935,5/2,266.61,40.712865,-73.965772
936,5/2,266.61,40.712865,-73.965772
937,5/2,266.61,40.691980,-73.934969
938,5/2,266.61,40.675362,-74.006974
939,5/2,266.61,40.825268,-73.869746
940,5/2,266.61,40.770986,-73.947397
941,5/2,266.61,40.770986,-73.947397
942,5/3,266.59,40.883125,-73.832713
943,5/3,266.59,40.710624,-73.998787
944,5/3,266.59,40.710624,-73.998787
945,5/3,266.59,40.710624,-73.998787
946,5/3,266.59,40.710624,-73.998787
947,5/3,266.59,40.710624,-73.998787
948,5/3,266.59,40.635904,-74.135383
949,5/4,266.57,40.760084,-73.899086
950,5/4,266.57,40.760084,-73.899086
951,5/4,266.57,40.760084,-73.899086
952,5/4,266.57,40.649631,-73.937913
953,5/4,266.57,40.649631,-73.937913
954,5/4,266.57,40.649631,-73.937913
955,5/4,266.57,40.649631,-73.937913
956,5/4,266.57,40.882150,-73.833822
957,5/4,266.57,40.838702,-73.915343
958,5/5,266.6,40.635383,-74.117379
959,5/5,266.6,40.635383,-74.117379
960,5/5,266.6,40.859696,-73.905305
961,5/6,266.62,40.760084,-73.899086
962,5/6,266.62,40.760084,-73.899086
963,5/6,266.62,40.748068,-73.880009
964,5/6,266.62,40.817835,-73.954845
965,5/6,266.62,40.612548,-74.000732
966,5/6,266.62,40.662746,-73.885118
967,5/6,266.62,40.608257,-73.749229
968,5/6,266.62,40.608257,-73.749229
969,5/6,266.62,40.614681,-74.082598
970,5/6,266.62,40.614681,-74.082598
971,5/6,266.62,40.614681,-74.082598
972,5/6,266.62,40.672457,-73.741614
973,5/6,266.62,40.537999,-74.223796
974,5/6,266.62,40.537999,-74.223796
975,5/7,266.48,40.739853,-74.005734
976,5/7,266.48,40.702344,-73.791209
977,5/7,266.48,40.700636,-73.986594
978,5/7,266.48,40.770607,-73.779699
979,5/7,266.48,40.770607,-73.779699
980,5/7,266.48,40.770607,-73.779699
981,5/7,266.48,40.770607,-73.779699
982,5/7,266.48,40.815422,-73.898468
983,5/7,266.48,40.815422,-73.898468
984,5/7,266.48,40.698357,-73.996314
985,5/7,266.48,40.698357,-73.996314
986,5/7,266.48,40.585483,-74.163161
987,5/7,266.48,40.585483,-74.163161
988,5/8,266.49,40.644623,-73.903112
989,5/8,266.49,40.644623,-73.903112
990,5/8,266.49,40.644623,-73.903112
991,5/8,266.49,40.668799,-73.863390
992,5/8,266.49,40.636621,-73.958086
993,5/8,266.49,40.636621,-73.958086
994,5/9,266.48,40.640278,-74.087985
995,5/9,266.48,40.824920,-73.902775
996,5/9,266.48,40.595125,-73.759341
997,5/9,266.48,40.656867,-73.881431
998,5/9,266.48,40.673365,-73.908436
999,5/9,266.48,40.673365,-73.908436
1000,5/9,266.48,40.673365,-73.908436
1001,5/9,266.48,40.600912,-74.136774
1002,5/9,266.48,40.600912,-74.136774
1003,5/9,266.48,40.600912,-74.136774
1004,5/9,266.48,40.776653,-73.948170
1005,5/9,266.48,40.636288,-74.134287
1006,5/9,266.48,40.636288,-74.134287
1007,5/9,266.48,40.795924,-73.937436
1008,5/9,266.48,40.795924,-73.937436
1009,5/9,266.48,40.838289,-73.912162
1010,5/10,266.53,40.734795,-73.990778
1011,5/11,266.45,40.816084,-73.866916
1012,5/11,266.45,40.816084,-73.866916
1013,5/11,266.45,40.670590,-73.909860
1014,5/11,266.45,40.636579,-74.165052
1015,5/11,266.45,40.701595,-73.940224
1016,5/12,266.27,40.640372,-74.131564
1017,5/13,266.3,40.672569,-73.840251
1018,5/13,266.3,40.642815,-74.077151
1019,5/13,266.3,40.665994,-73.866911
1020,5/13,266.3,40.665994,-73.866911
1021,5/13,266.3,40.665387,-73.903596
1022,5/13,266.3,40.665387,-73.903596
1023,5/13,266.3,40.665387,-73.903596
1024,5/13,266.3,40.665387,-73.903596
1025,5/13,266.3,40.640976,-73.982337
1026,5/13,266.3,40.836013,-73.892198
1027,5/13,266.3,40.836013,-73.892198
1028,5/13,266.3,40.822858,-73.864410
1029,5/13,266.3,40.822619,-73.866017
1030,5/13,266.3,40.674934,-73.927231
1031,5/13,266.3,40.811537,-73.942651
1032,5/14,266.32,40.703060,-73.950418
1033,5/14,266.32,40.703060,-73.950418
1034,5/14,266.32,40.631758,-74.151212
1035,5/14,266.32,40.635541,-74.133715
1036,5/14,266.32,40.692358,-73.942807
1037,5/14,266.32,40.610318,-73.753042
1038,5/14,266.32,40.828951,-73.905002
1039,5/14,266.32,40.616454,-73.995947
1040,5/14,266.32,40.616454,-73.995947
1041,5/14,266.32,40.616454,-73.995947
1042,5/15,266.36,40.883125,-73.832713
1043,5/16,266.34,40.639715,-74.139099
1044,5/16,266.34,40.639715,-74.139099
1045,5/16,266.34,40.639715,-74.139099
1046,5/17,266.27,40.878934,-73.904795
1047,5/17,266.27,40.878934,-73.904795
1048,5/17,266.27,40.878934,-73.904795
1049,5/17,266.27,40.672136,-73.910243
1050,5/17,266.27,40.672136,-73.910243
1051,5/17,266.27,40.672136,-73.910243
1052,5/17,266.27,40.885278,-73.846102
1053,5/17,266.27,40.636014,-73.895055
1054,5/17,266.27,40.636014,-73.895055
1055,5/18,266.36,40.884805,-73.845210
1056,5/18,266.36,40.818937,-73.845532
1057,5/18,266.36,40.885177,-73.846338
1058,5/18,266.36,40.885177,-73.846338
1059,5/18,266.36,40.570170,-74.108648
1060,5/18,266.36,40.886424,-73.844083
1061,5/19,266.28,40.637616,-74.138952
1062,5/19,266.28,40.667559,-73.905924
1063,5/19,266.28,40.637693,-74.138828
1064,5/19,266.28,40.637693,-74.138828
1065,5/19,266.28,40.637693,-74.138828
1066,5/20,266.29,40.727565,-73.977268
1067,5/20,266.29,40.727683,-73.746044
1068,5/20,266.29,40.665075,-73.907978
1069,5/20,266.29,40.725796,-73.942636
1070,5/20,266.29,40.725796,-73.942636
1071,5/20,266.29,40.725796,-73.942636
1072,5/20,266.29,40.725796,-73.942636
1073,5/20,266.29,40.725796,-73.942636
1074,5/20,266.29,40.725796,-73.942636
1075,5/20,266.29,40.701819,-74.011201
1076,5/20,266.29,40.573008,-73.993833
1077,5/20,266.29,40.573008,-73.993833
1078,5/20,266.29,40.573008,-73.993833
1079,5/21,266.25,40.865430,-73.867361
1080,5/21,266.25,40.748577,-74.001483
1081,5/21,266.25,40.692483,-73.795984
1082,5/21,266.25,40.701840,-74.011169
1083,5/22,266.21,40.887173,-73.842393
1084,5/22,266.21,40.735116,-73.993302
1085,5/22,266.21,40.787969,-73.938220
1086,5/22,266.21,40.635098,-73.896482
1087,5/22,266.21,40.635098,-73.896482
1088,5/22,266.21,40.635098,-73.896482
1089,5/23,266.13,40.639181,-73.912041
1090,5/23,266.13,40.639181,-73.912041
1091,5/23,266.13,40.639181,-73.912041
1092,5/23,266.13,40.797006,-73.964885
1093,5/23,266.13,40.691844,-73.741858
1094,5/23,266.13,40.691844,-73.741858
1095,5/23,266.13,40.691844,-73.741858
1096,5/23,266.13,40.691844,-73.741858
1097,5/23,266.13,40.691844,-73.741858
1098,5/23,266.13,40.691844,-73.741858
1099,5/23,266.13,40.691844,-73.741858
1100,5/23,266.13,40.691844,-73.741858
1101,5/23,266.13,40.634998,-74.137356
1102,5/23,266.13,40.634998,-74.137356
1103,5/23,266.13,40.634998,-74.137356
1104,5/23,266.13,40.735116,-73.993302
1105,5/24,266.2,40.648872,-73.892506
1106,5/24,266.2,40.655612,-73.883956
1107,5/24,266.2,40.655612,-73.883956
1108,5/24,266.2,40.655612,-73.883956
1109,5/24,266.2,40.655612,-73.883956
1110,5/24,266.2,40.655612,-73.883956
1111,5/24,266.2,40.655612,-73.883956
