id,date,price,lat,lon
1112,5/24,266.2,40.655612,-73.883956
1113,5/25,266.09,40.731340,-73.982566
1114,5/25,266.09,40.595092,-73.982232
1115,5/25,266.09,40.812748,-73.946330
1116,5/26,266.08,40.719302,-73.975461
1117,5/26,266.08,40.689952,-73.981394
1118,5/27,266.09,40.821167,-73.942880
1119,5/27,266.09,40.623189,-74.163886
1120,5/28,266.13,40.656212,-73.887312
1121,5/28,266.13,40.799363,-73.959085
1122,5/28,266.13,40.772357,-73.946694
1123,5/29,266.14,40.573613,-74.000675
1124,5/29,266.14,40.573613,-74.000675
1125,5/29,266.14,40.573613,-74.000675
1126,5/29,266.14,40.573613,-74.000675
1127,5/29,266.14,40.573613,-74.000675
1128,5/29,266.14,40.885437,-73.846062
1129,5/29,266.14,40.574955,-73.992542
1130,5/29,266.14,40.574955,-73.992542
1131,5/29,266.14,40.832798,-73.913615
1132,5/29,266.14,40.747479,-73.976440
1133,5/30,266.25,40.734795,-73.990778
1134,5/30,266.25,40.637505,-74.138115
1135,5/30,266.25,40.614681,-74.082598
1136,5/30,266.25,40.614681,-74.082598
1137,5/30,266.25,40.885458,-73.847204
1138,5/30,266.25,40.634539,-74.165872
1139,5/30,266.25,40.638236,-74.136890
1140,5/31,266.16,40.849059,-73.933543
1141,5/31,266.16,40.810440,-73.935478
1142,5/31,266.16,40.774261,-73.945305
1143,5/31,266.16,40.774261,-73.945305
1144,6/1,266.21,40.632262,-74.137669
1145,6/1,266.21,40.630582,-74.105700
1146,6/1,266.21,40.671779,-73.906180
1147,6/1,266.21,40.595471,-73.747063
1148,6/1,266.21,40.875819,-73.865110
1149,6/2,266.29,40.664093,-73.909308
1150,6/2,266.29,40.886106,-73.842656
1151,6/2,266.29,40.812111,-73.945924
1152,6/2,266.29,40.812111,-73.945924
1153,6/3,266.21,40.635345,-74.135214
1154,6/3,266.21,40.788367,-73.974546
1155,6/3,266.21,40.656597,-73.930926
1156,6/3,266.21,40.885278,-73.846102
1157,6/3,266.21,40.885278,-73.846102
1158,6/3,266.21,40.850734,-73.884144
1159,6/3,266.21,40.850078,-73.884427
1160,6/3,266.21,40.756876,-73.967385
1161,6/3,266.21,40.788002,-73.938250
1162,6/4,266.22,40.608945,-73.980704
1163,6/4,266.22,40.608945,-73.980704
1164,6/4,266.22,40.608945,-73.980704
1165,6/4,266.22,40.810748,-73.937305
1166,6/5,266.24,40.772881,-73.962684
1167,6/5,266.24,40.820201,-73.825377
1168,6/5,266.24,40.820327,-73.850655
1169,6/5,266.24,40.650496,-73.897979
1170,6/5,266.24,40.650496,-73.897979
1171,6/6,266.08,40.725252,-73.990595
1172,6/6,266.08,40.725252,-73.990595
1173,6/6,266.08,40.654608,-73.942281
1174,6/6,266.08,40.646657,-74.088944
1175,6/6,266.08,40.841234,-73.909410
1176,6/6,266.08,40.631993,-73.896353
1177,6/6,266.08,40.631993,-73.896353
1178,6/6,266.08,40.639784,-73.893568
1179,6/7,266.08,40.633958,-74.136132
1180,6/7,266.08,40.636380,-74.119137
1181,6/7,266.08,40.633958,-74.136132
1182,6/7,266.08,40.674646,-73.848129
1183,6/7,266.08,40.674646,-73.848129
1184,6/7,266.08,40.818132,-73.895663
1185,6/7,266.08,40.818132,-73.895663
1186,6/8,266.05,40.886298,-73.841864
1187,6/8,266.05,40.886298,-73.841864
1188,6/8,266.05,40.886298,-73.841864
1189,6/8,266.05,40.672229,-73.909039
1190,6/8,266.05,40.671960,-73.910888
1191,6/8,266.05,40.671960,-73.910888
1192,6/8,266.05,40.672229,-73.909039
1193,6/8,266.05,40.672229,-73.909039
1194,6/8,266.05,40.672229,-73.909039
1195,6/8,266.05,40.671960,-73.910888
1196,6/8,266.05,40.817090,-73.869316
1197,6/10,265.96,40.820898,-73.920244
1198,6/10,265.96,40.823034,-73.918492
1199,6/10,265.96,40.634583,-73.938240
1200,6/10,265.96,40.639435,-73.901702
1201,6/11,265.94,40.630770,-73.886433
1202,6/11,265.94,40.630770,-73.886433
1203,6/11,265.94,40.573686,-74.000053
1204,6/11,265.94,40.796452,-73.965294
1205,6/12,265.91,40.832287,-73.916022
1206,6/12,265.91,40.653138,-73.945520
1207,6/12,265.91,40.821976,-73.919006
1208,6/12,265.91,40.817369,-73.849893
1209,6/12,265.91,40.833634,-73.929220
1210,6/12,265.91,40.573686,-74.000053
1211,6/12,265.91,40.573686,-74.000053
1212,6/12,265.91,40.674973,-74.005765
1213,6/13,265.85,40.782737,-73.947012
1214,6/13,265.85,40.815158,-73.922474
1215,6/13,265.85,40.633601,-74.154719
1216,6/13,265.85,40.695961,-73.979845
1217,6/13,265.85,40.805248,-73.934689
1218,6/14,265.89,40.832692,-73.906319
1219,6/14,265.89,40.634491,-74.132902
1220,6/14,265.89,40.745039,-73.972558
1221,6/14,265.89,40.595213,-73.751255
1222,6/14,265.89,40.595213,-73.751255
1223,6/14,265.89,40.595213,-73.751255
1224,6/14,265.89,40.658308,-73.881826
1225,6/14,265.89,40.822611,-73.917138
1226,6/14,265.89,40.695731,-73.973913
1227,6/14,265.89,40.631917,-73.888979
1228,6/14,265.89,40.631917,-73.888979
1229,6/15,265.88,40.861416,-73.860815
1230,6/15,265.88,40.669518,-73.905438
1231,6/16,265.99,40.636633,-74.087148
1232,6/16,265.99,40.656543,-73.736638
1233,6/16,265.99,40.674003,-73.818797
1234,6/16,265.99,40.803167,-73.939040
1235,6/17,265.98,40.804265,-73.919297
1236,6/17,265.98,40.886372,-73.845510
1237,6/17,265.98,40.839121,-73.875810
1238,6/17,265.98,40.654325,-73.921668
1239,6/17,265.98,40.630770,-73.886433
1240,6/17,265.98,40.630770,-73.886433
1241,6/17,265.98,40.630770,-73.886433
1242,6/18,265.97,40.842642,-73.851794
1243,6/18,265.97,40.821976,-73.919006
1244,6/18,265.97,40.578224,-74.000836
1245,6/19,266.05,40.636496,-74.117915
1246,6/19,266.05,40.636496,-74.117915
1247,6/19,266.05,40.711711,-73.992523
1248,6/19,266.05,40.644451,-73.984403
1249,6/19,266.05,40.644451,-73.984403
1250,6/19,266.05,40.643578,-73.986738
1251,6/19,266.05,40.821060,-73.918083
1252,6/19,266.05,40.640371,-73.897020
1253,6/20,266.08,40.577365,-73.990829
1254,6/20,266.08,40.826660,-73.869176
1255,6/22,266.08,40.821060,-73.918083
1256,6/22,266.08,40.670535,-73.906055
1257,6/23,266.08,40.664940,-73.902403
1258,6/23,266.08,40.686693,-73.787673
1259,6/23,266.08,40.683335,-73.956112
1260,6/23,266.08,40.683335,-73.956112
1261,6/23,266.08,40.774397,-73.991180
1262,6/23,266.08,40.820972,-73.892763
1263,6/24,266.02,40.670554,-73.906098
1264,6/24,266.02,40.694034,-73.956340
1265,6/24,266.02,40.694034,-73.956340
1266,6/24,266.02,40.614389,-74.083854
1267,6/24,266.02,40.603103,-73.998954
1268,6/24,266.02,40.603103,-73.998954
1269,6/24,266.02,40.886859,-73.842106
1270,6/24,266.02,40.886859,-73.842106
1271,6/25,266.04,40.821976,-73.919006
1272,6/25,266.04,40.655778,-73.923319
1273,6/25,266.04,40.655778,-73.923319
1274,6/25,266.04,40.655778,-73.923319
1275,6/25,266.04,40.666207,-73.944698
1276,6/26,266.01,40.841307,-73.910107
1277,6/26,266.01,40.885021,-73.845241
1278,6/26,266.01,40.885021,-73.845241
1279,6/26,266.01,40.885021,-73.845241
1280,6/27,265.96,40.606580,-73.755744
1281,6/27,265.96,40.810870,-73.936688
1282,6/27,265.96,40.808988,-73.927389
1283,6/29,265.91,40.819943,-73.919340
1284,6/29,265.91,40.631981,-74.162857
1285,6/30,265.86,40.633524,-74.161671
1286,6/30,265.86,40.633524,-74.161671
1287,7/1,265.83,40.652815,-73.894961
1288,7/1,265.83,40.652815,-73.894961
1289,7/1,265.83,40.643182,-73.901498
1290,7/1,265.83,40.643182,-73.901498
1291,7/1,265.83,40.835740,-73.905778
1292,7/1,265.83,40.611106,-73.994593
1293,7/2,265.88,40.636014,-73.895055
1294,7/2,265.88,40.835650,-73.907170
1295,7/2,265.88,40.657879,-73.896138
1296,7/2,265.88,40.657879,-73.896138
1297,7/2,265.88,40.811260,-73.949662
1298,7/2,265.88,40.811260,-73.949662
1299,7/2,265.88,40.837874,-73.905894
1300,7/3,265.9,40.639647,-73.954167
1301,7/3,265.9,40.672060,-73.925250
1302,7/4,265.82,40.732067,-73.987028
1303,7/4,265.82,40.887034,-73.844303
1304,7/4,265.82,40.835656,-73.904123
1305,7/4,265.82,40.685888,-73.917272
1306,7/5,265.8,40.886494,-73.845885
1307,7/5,265.8,40.829943,-73.937419
1308,7/5,265.8,40.834773,-73.907115
1309,7/5,265.8,40.594949,-73.788109
1310,7/5,265.8,40.837040,-73.905692
1311,7/5,265.8,40.834445,-73.907911
1312,7/5,265.8,40.659612,-73.937518
1313,7/5,265.8,40.659612,-73.937518
1314,7/6,265.73,40.599008,-73.977756
1315,7/6,265.73,40.730052,-73.987554
1316,7/6,265.73,40.730052,-73.987554
1317,7/6,265.73,40.730052,-73.987554
1318,7/6,265.73,40.730052,-73.987554
1319,7/6,265.73,40.730052,-73.987554
1320,7/6,265.73,40.674794,-73.937503
1321,7/6,265.73,40.690163,-73.971928
1322,7/6,265.73,40.690243,-73.971576
1323,7/6,265.73,40.883125,-73.832713
1324,7/7,265.8,40.877026,-73.865862
1325,7/7,265.8,40.834842,-73.907488
1326,7/7,265.8,40.787251,-73.941318
1327,7/7,265.8,40.789133,-73.939960
1328,7/8,265.97,40.848998,-73.916452
1329,7/8,265.97,40.835439,-73.942937
1330,7/8,265.97,40.835439,-73.942937
1331,7/8,265.97,40.823522,-73.937591
1332,7/8,265.97,40.716885,-73.980095
1333,7/8,265.97,40.815756,-73.941357
1334,7/8,265.97,40.721530,-73.731030
1335,7/8,265.97,40.721530,-73.731030
1336,7/8,265.97,40.721530,-73.731030
1337,7/9,265.89,40.707534,-73.749222
1338,7/9,265.89,40.656212,-73.887312
1339,7/9,265.89,40.656212,-73.887312
1340,7/9,265.89,40.656212,-73.887312
1341,7/9,265.89,40.656212,-73.887312
1342,7/10,265.79,40.615157,-74.082152
1343,7/10,265.79,40.615157,-74.082152
1344,7/10,265.79,40.615157,-74.082152
1345,7/10,265.79,40.633436,-74.165195
1346,7/10,265.79,40.823037,-73.903638
1347,7/11,265.87,40.630241,-74.139908
1348,7/11,265.87,40.614347,-73.996440
1349,7/11,265.87,40.699716,-73.817968
1350,7/11,265.87,40.615203,-74.084655
1351,7/11,265.87,40.615203,-74.084655
1352,7/11,265.87,40.826762,-73.887839
1353,7/11,265.87,40.826762,-73.887839
1354,7/11,265.87,40.826762,-73.887839
1355,7/11,265.87,40.825736,-73.902462
1356,7/11,265.87,40.609688,-73.985763
1357,7/11,265.87,40.609688,-73.985763
1358,7/11,265.87,40.749732,-73.864177
1359,7/12,265.91,40.655462,-73.885393
1360,7/12,265.91,40.655462,-73.885393
1361,7/12,265.91,40.575141,-73.986965
1362,7/12,265.91,40.575141,-73.986965
1363,7/12,265.91,40.826503,-73.937559
1364,7/12,265.91,40.697286,-73.854786
1365,7/12,265.91,40.697286,-73.854786
1366,7/13,265.86,40.666132,-73.884911
1367,7/13,265.86,40.668997,-73.897674
1368,7/13,265.86,40.668997,-73.897674
1369,7/13,265.86,40.826477,-73.937625
1370,7/13,265.86,40.743198,-74.004722
1371,7/13,265.86,40.695599,-73.982159
1372,7/14,265.86,40.824006,-73.904033
1373,7/14,265.86,40.830018,-73.919660
1374,7/15,265.93,40.816590,-73.917298
1375,7/15,265.93,40.638549,-74.090788
1376,7/15,265.93,40.635902,-74.148236
1377,7/15,265.93,40.794751,-73.939005
1378,7/15,265.93,40.795815,-73.938175
1379,7/15,265.93,40.694961,-73.975954
1380,7/16,265.89,40.823034,-73.918492
1381,7/16,265.89,40.674853,-73.937620
1382,7/16,265.89,40.639418,-74.087325
1383,7/16,265.89,40.639418,-74.087325
1384,7/16,265.89,40.817300,-73.817427
1385,7/16,265.89,40.788139,-73.945743
1386,7/16,265.89,40.788139,-73.945743
1387,7/17,265.82,40.774947,-73.944782
1388,7/17,265.82,40.774947,-73.944782
1389,7/17,265.82,40.635264,-73.887305
1390,7/17,265.82,40.635714,-73.886594
1391,7/17,265.82,40.793929,-73.937329
1392,7/18,265.84,40.654482,-73.895214
1393,7/18,265.84,40.709560,-73.996746
1394,7/18,265.84,40.823034,-73.918492
1395,7/18,265.84,40.799240,-73.931723
1396,7/19,265.83,40.630769,-73.886457
1397,7/19,265.83,40.630769,-73.886457
1398,7/19,265.83,40.821976,-73.919006
1399,7/19,265.83,40.630769,-73.886457
1400,7/19,265.83,40.630769,-73.886457
1401,7/19,265.83,40.680144,-73.748390
1402,7/19,265.83,40.679592,-73.746662
1403,7/19,265.83,40.639616,-73.905741
1404,7/19,265.83,40.639616,-73.905741
1405,7/19,265.83,40.633783,-73.889576
1406,7/19,265.83,40.633419,-73.894769
1407,7/19,265.83,40.875410,-73.865426
1408,7/19,265.83,40.877026,-73.865862
1409,7/20,265.71,40.670588,-73.876113
1410,7/20,265.71,40.670588,-73.876113
1411,7/20,265.71,40.670588,-73.876113
1412,7/20,265.71,40.633315,-74.163381
1413,7/20,265.71,40.635854,-74.166186
1414,7/20,265.71,40.715622,-73.877186
1415,7/20,265.71,40.715622,-73.877186
1416,7/20,265.71,40.715622,-73.877186
1417,7/21,265.55,40.656212,-73.887312
1418,7/21,265.55,40.689839,-73.945202
1419,7/22,265.59,40.614001,-74.002087
1420,7/22,265.59,40.614001,-74.002087
1421,7/22,265.59,40.614001,-74.002087
1422,7/22,265.59,40.684045,-73.846791
1423,7/22,265.59,40.817809,-73.900849
1424,7/22,265.59,40.688401,-73.951164
1425,7/22,265.59,40.844937,-73.917395
1426,7/23,265.56,40.732584,-73.987689
1427,7/23,265.56,40.824722,-73.915513
1428,7/23,265.56,40.639715,-74.139099
1429,7/23,265.56,40.743795,-73.776034
1430,7/23,265.56,40.743795,-73.776034
1431,7/24,265.5,40.796082,-73.941894
1432,7/24,265.5,40.658020,-73.892384
1433,7/24,265.5,40.658020,-73.892384
1434,7/24,265.5,40.658020,-73.892384
1435,7/24,265.5,40.658020,-73.892384
1436,7/24,265.5,40.697053,-73.740146
1437,7/24,265.5,40.886095,-73.847027
1438,7/25,265.41,40.823034,-73.918492
1439,7/25,265.41,40.580578,-74.000345
1440,7/25,265.41,40.822397,-73.918423
1441,7/25,265.41,40.822397,-73.918423
1442,7/25,265.41,40.665690,-73.956868
1443,7/25,265.41,40.829541,-73.919784
1444,7/25,265.41,40.829541,-73.919784
1445,7/25,265.41,40.829541,-73.919784
1446,7/25,265.41,40.829541,-73.919784
1447,7/25,265.41,40.638473,-74.170994
1448,7/25,265.41,40.583376,-74.152631
1449,7/25,265.41,40.806843,-73.936572
1450,7/25,265.41,40.887311,-73.846257
1451,7/26,265.49,40.597561,-73.783706
1452,7/26,265.49,40.655839,-73.919578
1453,7/26,265.49,40.664546,-73.908435
1454,7/27,265.44,40.638553,-73.904183
1455,7/27,265.44,40.638553,-73.904183
1456,7/27,265.44,40.875819,-73.865110
1457,7/27,265.44,40.886906,-73.845693
1458,7/28,265.39,40.636796,-74.154771
1459,7/28,265.39,40.812791,-73.909485
1460,7/28,265.39,40.820898,-73.920244
1461,7/29,265.5,40.754327,-73.973993
1462,7/29,265.5,40.754327,-73.973993
1463,7/29,265.5,40.671779,-73.906180
1464,7/29,265.5,40.782572,-73.945247
1465,7/29,265.5,40.782572,-73.945247
1466,7/29,265.5,40.820249,-73.938473
1467,7/30,265.52,40.613401,-74.000907
1468,7/30,265.52,40.839163,-73.845536
1469,7/30,265.52,40.839163,-73.845536
1470,7/30,265.52,40.810718,-73.936137
1471,7/30,265.52,40.811412,-73.938133
1472,7/30,265.52,40.820031,-73.920043
1473,7/30,265.52,40.820031,-73.920043
1474,7/31,265.55,40.822104,-73.918977
1475,7/31,265.55,40.822018,-73.920306
1476,7/31,265.55,40.822104,-73.918977
1477,7/31,265.55,40.809301,-73.926257
1478,8/1,265.5,40.819172,-73.911060
1479,8/1,265.5,40.812452,-73.921861
1480,8/1,265.5,40.821060,-73.918083
1481,8/2,265.5,40.577365,-73.990829
1482,8/2,265.5,40.577365,-73.990829
1483,8/2,265.5,40.577365,-73.990829
1484,8/2,265.5,40.577365,-73.990829
1485,8/2,265.5,40.577365,-73.990829
1486,8/2,265.5,40.810137,-73.926491
1487,8/2,265.5,40.675802,-74.008702
1488,8/2,265.5,40.811517,-73.922036
1489,8/2,265.5,40.812613,-73.909557
1490,8/3,265.52,40.820428,-73.920825
1491,8/3,265.52,40.811563,-73.914494
1492,8/3,265.52,40.823845,-73.865436
1493,8/3,265.52,40.821060,-73.918083
1494,8/3,265.52,40.819157,-73.911295
1495,8/3,265.52,40.816590,-73.906657
1496,8/3,265.52,40.816590,-73.906657
1497,8/3,265.52,40.809582,-73.939949
1498,8/3,265.52,40.809582,-73.939949
1499,8/3,265.52,40.672782,-73.922233
1500,8/3,265.52,40.638615,-73.891024
1501,8/4,265.43,40.631845,-74.164970
1502,8/4,265.43,40.816140,-73.904519
1503,8/4,265.43,40.811804,-73.922704
1504,8/4,265.43,40.821976,-73.919006
1505,8/5,265.4,40.812243,-73.923060
1506,8/5,265.4,40.734795,-73.990778
1507,8/5,265.4,40.817144,-73.905321
1508,8/5,265.4,40.637167,-74.160206
1509,8/5,265.4,40.631991,-74.163753
1510,8/5,265.4,40.631991,-74.163753
1511,8/5,265.4,40.631991,-74.163753
1512,8/5,265.4,40.631991,-74.163753
1513,8/5,265.4,40.631991,-74.163753
1514,8/5,265.4,40.631991,-74.163753
1515,8/5,265.4,40.631991,-74.163753
1516,8/5,265.4,40.812644,-73.920650
1517,8/5,265.4,40.812644,-73.920650
1518,8/5,265.4,40.812644,-73.920650
1519,8/5,265.4,40.757362,-73.964671
1520,8/5,265.4,40.757362,-73.964671
1521,8/6,265.42,40.601323,-73.751771
1522,8/6,265.42,40.836132,-73.929867
1523,8/6,265.42,40.632164,-74.166328
1524,8/6,265.42,40.632164,-74.166328
1525,8/6,265.42,40.632164,-74.166328
1526,8/6,265.42,40.691216,-73.939658
1527,8/6,265.42,40.659216,-73.888947
1528,8/6,265.42,40.659216,-73.888947
1529,8/6,265.42,40.794371,-73.946214
1530,8/7,265.47,40.817106,-73.908225
1531,8/7,265.47,40.633022,-74.163342
1532,8/7,265.47,40.633022,-74.163342
1533,8/7,265.47,40.630297,-74.166411
1534,8/7,265.47,40.630297,-74.166411
1535,8/7,265.47,40.784909,-73.947092
1536,8/7,265.47,40.812243,-73.923060
1537,8/8,265.51,40.685951,-73.959423
1538,8/8,265.51,40.688946,-73.853210
1539,8/8,265.51,40.661455,-73.928286
1540,8/8,265.51,40.816059,-73.906974
1541,8/8,265.51,40.834809,-73.886058
1542,8/8,265.51,40.589862,-73.979994
1543,8/8,265.51,40.734054,-73.782791
1544,8/8,265.51,40.823034,-73.918492
1545,8/8,265.51,40.792199,-73.938200
1546,8/8,265.51,40.695704,-73.946376
1547,8/8,265.51,40.819943,-73.919340
1548,8/8,265.51,40.664267,-73.905900
1549,8/8,265.51,40.664267,-73.905900
1550,8/8,265.51,40.820898,-73.920244
1551,8/8,265.51,40.820898,-73.920244
1552,8/8,265.51,40.591924,-73.983918
1553,8/8,265.51,40.591924,-73.983918
1554,8/8,265.51,40.591924,-73.983918
1555,8/9,265.39,40.657944,-73.931311
1556,8/9,265.39,40.657944,-73.931311
1557,8/9,265.39,40.685951,-73.959423
1558,8/9,265.39,40.613030,-74.082369
1559,8/9,265.39,40.865695,-73.869155
1560,8/9,265.39,42.235531,-83.163866
1561,8/9,265.39,40.612527,-73.962921
1562,8/9,265.39,40.612527,-73.962921
1563,8/9,265.39,40.612527,-73.962921
1564,8/9,265.39,40.662222,-73.922733
1565,8/9,265.39,40.662222,-73.922733
1566,8/9,265.39,40.574136,-73.997814
1567,8/9,265.39,40.642347,-73.893955
1568,8/9,265.39,40.631456,-73.890284
1569,8/9,265.39,40.578211,-74.002914
1570,8/9,265.39,40.823034,-73.918492
1571,8/10,265.28,40.578211,-74.002914
1572,8/10,265.28,40.578211,-74.002914
1573,8/10,265.28,40.823034,-73.918492
1574,8/10,265.28,40.787969,-73.938220
1575,8/10,265.28,40.819172,-73.911060
1576,8/10,265.28,40.819172,-73.911060
1577,8/10,265.28,40.692196,-73.986272
1578,8/10,265.28,40.595166,-73.756813
1579,8/10,265.28,40.595166,-73.756813
1580,8/10,265.28,40.812613,-73.909557
1581,8/10,265.28,40.812613,-73.909557
1582,8/10,265.28,40.812243,-73.923060
1583,8/10,265.28,40.578872,-73.999611
1584,8/11,265.34,40.811804,-73.922704
1585,8/11,265.34,40.834124,-73.936046
1586,8/12,265.34,40.822397,-73.918423
1587,8/12,265.34,40.812950,-73.921414
1588,8/12,265.34,40.701705,-73.732392
1589,8/12,265.34,40.701705,-73.732392
1590,8/12,265.34,40.819209,-73.911216
1591,8/12,265.34,40.670535,-73.906055
1592,8/12,265.34,40.606447,-74.005882
1593,8/13,265.32,40.822798,-73.917883
1594,8/13,265.32,40.637378,-74.162702
1595,8/13,265.32,40.819172,-73.911060
1596,8/13,265.32,40.819172,-73.911060
1597,8/13,265.32,40.698791,-73.945638
1598,8/13,265.32,40.824762,-73.954368
1599,8/13,265.32,40.878104,-73.861798
1600,8/13,265.32,40.640844,-73.906732
1601,8/13,265.32,40.640844,-73.906732
1602,8/14,265.31,40.609688,-73.985763
1603,8/14,265.31,40.886098,-73.846131
1604,8/14,265.31,40.887031,-73.843322
1605,8/14,265.31,40.823034,-73.918492
1606,8/14,265.31,40.812644,-73.920650
1607,8/14,265.31,40.625949,-74.155730
1608,8/14,265.31,40.625748,-74.154926
1609,8/14,265.31,40.625949,-74.155730
1610,8/14,265.31,40.812644,-73.920650
1611,8/15,265.3,40.660945,-73.940668
1612,8/15,265.3,40.660945,-73.940668
1613,8/15,265.3,40.630969,-74.161452
1614,8/16,265.32,40.811977,-73.948423
1615,8/16,265.32,40.661981,-73.947357
1616,8/17,265.34,40.812791,-73.909485
1617,8/17,265.34,40.668080,-73.972375
1618,8/17,265.34,40.856994,-73.802249
1619,8/17,265.34,40.856994,-73.802249
1620,8/17,265.34,40.812122,-73.921202
1621,8/18,265.27,40.806379,-73.912683
1622,8/18,265.27,40.606197,-73.753762
1623,8/18,265.27,40.634655,-73.921166
1624,8/18,265.27,40.634655,-73.921166
1625,8/18,265.27,40.868850,-73.870484
1626,8/18,265.27,40.791676,-73.948003
1627,8/18,265.27,40.668650,-73.937052
1628,8/19,265.3,40.812644,-73.920650
1629,8/19,265.3,40.812644,-73.920650
1630,8/19,265.3,40.812644,-73.920650
1631,8/19,265.3,40.812644,-73.920650
1632,8/19,265.3,40.633773,-74.155033
1633,8/19,265.3,40.812452,-73.921861
1634,8/19,265.3,40.664642,-73.937080
1635,8/19,265.3,40.664642,-73.937080
1636,8/19,265.3,40.819943,-73.919340
1637,8/19,265.3,40.819943,-73.919340
1638,8/19,265.3,40.823034,-73.918492
1639,8/20,265.25,40.819815,-73.918514
1640,8/20,265.25,40.812452,-73.921861
1641,8/20,265.25,40.837931,-73.928747
1642,8/20,265.25,40.819157,-73.911295
1643,8/20,265.25,40.610376,-74.006165
1644,8/20,265.25,40.610376,-74.006165
1645,8/20,265.25,40.788930,-73.945422
1646,8/21,265.29,40.681396,-73.908304
1647,8/21,265.29,40.681396,-73.908304
1648,8/21,265.29,40.806379,-73.912683
1649,8/21,265.29,40.806379,-73.912683
1650,8/21,265.29,40.811104,-73.916836
1651,8/22,265.28,40.686578,-73.947456
1652,8/22,265.28,40.640168,-73.957125
1653,8/22,265.28,40.632544,-73.933172
