id,date,price,lat,lon
1654,8/22,265.28,40.632544,-73.933172
1655,8/22,265.28,40.833197,-73.930212
1656,8/22,265.28,40.833197,-73.930212
1657,8/22,265.28,40.833197,-73.930212
1658,8/23,265.31,40.821060,-73.918083
1659,8/23,265.31,40.820461,-73.849599
1660,8/23,265.31,40.812243,-73.923060
1661,8/24,265.27,40.821976,-73.919006
1662,8/24,265.27,40.821829,-73.939077
1663,8/24,265.27,40.812243,-73.923060
1664,8/24,265.27,40.812243,-73.923060
1665,8/24,265.27,40.812950,-73.921414
1666,8/24,265.27,40.811974,-73.956638
1667,8/25,265.2,40.734484,-73.981024
1668,8/25,265.2,40.634336,-74.010746
1669,8/25,265.2,40.821976,-73.919006
1670,8/25,265.2,40.812817,-73.915335
1671,8/25,265.2,40.812817,-73.915335
1672,8/25,265.2,40.812817,-73.915335
1673,8/26,265.2,40.822611,-73.917138
1674,8/26,265.2,40.822611,-73.917138
1675,8/26,265.2,40.822611,-73.917138
1676,8/26,265.2,40.805881,-73.919283
1677,8/26,265.2,40.894428,-73.858568
1678,8/26,265.2,40.894428,-73.858568
1679,8/26,265.2,40.811804,-73.922704
1680,8/27,265.2,40.807120,-73.913151
1681,8/27,265.2,40.823034,-73.918492
1682,8/28,265.2,40.812817,-73.915335
1683,8/28,265.2,40.819815,-73.918514
1684,8/28,265.2,40.819815,-73.918514
1685,8/29,265.21,40.814026,-73.923162
1686,8/29,265.21,40.814026,-73.923162
1687,8/29,265.21,40.671001,-73.927051
1688,8/29,265.21,40.631604,-74.160369
1689,8/29,265.21,40.634511,-74.165115
1690,8/29,265.21,40.634511,-74.165115
1691,8/29,265.21,40.634511,-74.165115
1692,8/29,265.21,40.634511,-74.165115
1693,8/29,265.21,40.631642,-74.161709
1694,8/29,265.21,40.631642,-74.161709
1695,8/30,265.31,40.810885,-73.922009
1696,8/30,265.31,40.823034,-73.918492
1697,8/30,265.31,40.834152,-73.876990
1698,8/30,265.31,40.835037,-73.875399
1699,8/30,265.31,40.722522,-73.976251
1700,8/30,265.31,40.787388,-73.943037
1701,8/30,265.31,40.820031,-73.920043
1702,8/30,265.31,40.811375,-73.916306
1703,8/30,265.31,40.826267,-73.916426
1704,8/31,265.27,40.822798,-73.917883
1705,8/31,265.27,40.812243,-73.923060
1706,8/31,265.27,40.673847,-73.925085
1707,8/31,265.27,40.811517,-73.922036
1708,8/31,265.27,40.821244,-73.918761
1709,9/1,265.27,40.837011,-73.937599
1710,9/1,265.27,40.834830,-73.878356
1711,9/1,265.27,40.633022,-74.163342
1712,9/1,265.27,40.633022,-74.163342
1713,9/2,265.29,40.798152,-73.943431
1714,9/2,265.29,40.693248,-73.950011
1715,9/2,265.29,40.693248,-73.950011
1716,9/2,265.29,40.693248,-73.950011
1717,9/2,265.29,40.835175,-73.875381
1718,9/2,265.29,40.717842,-73.957727
1719,9/2,265.29,40.812817,-73.915335
1720,9/2,265.29,40.856731,-73.863818
1721,9/3,265.24,40.633601,-74.154719
1722,9/3,265.24,40.633601,-74.154719
1723,9/3,265.24,40.834825,-73.877162
1724,9/3,265.24,40.820428,-73.920825
1725,9/4,265.3,40.712784,-74.005941
1726,9/4,265.3,40.811517,-73.922036
1727,9/4,265.3,40.633022,-74.163342
1728,9/5,265.3,40.668467,-73.867523
1729,9/5,265.3,40.630220,-74.161771
1730,9/5,265.3,40.631642,-74.161709
1731,9/5,265.3,40.812243,-73.923060
1732,9/6,265.27,40.818801,-73.922105
1733,9/6,265.27,40.835339,-73.877530
1734,9/6,265.27,40.786868,-73.942618
1735,9/6,265.27,40.786868,-73.942618
1736,9/6,265.27,40.835556,-73.876405
1737,9/6,265.27,40.672419,-73.957340
1738,9/6,265.27,40.885177,-73.846338
1739,9/7,265.19,40.631991,-74.163753
1740,9/7,265.19,40.631991,-74.163753
1741,9/7,265.19,40.631991,-74.163753
1742,9/7,265.19,40.886898,-73.845180
1743,9/7,265.19,40.633958,-74.136132
1744,9/7,265.19,40.633958,-74.136132
1745,9/7,265.19,40.811517,-73.922036
1746,9/7,265.19,40.689275,-73.923979
1747,9/8,265.18,40.836720,-73.915828
1748,9/8,265.18,40.812243,-73.923060
1749,9/9,265.18,40.834830,-73.878356
1750,9/9,265.18,40.665387,-73.903596
1751,9/9,265.18,40.632149,-74.165244
1752,9/9,265.18,40.812243,-73.923060
1753,9/10,265.08,40.805248,-73.934689
1754,9/10,265.08,40.834343,-73.875281
1755,9/11,265.03,40.821960,-73.917053
1756,9/11,265.03,40.834303,-73.876302
1757,9/11,265.03,40.834303,-73.876302
1758,9/11,265.03,40.812122,-73.921202
1759,9/11,265.03,40.811517,-73.922036
1760,9/12,265.01,40.709472,-73.996749
1761,9/12,265.01,40.820428,-73.920825
1762,9/12,265.01,40.820898,-73.920244
1763,9/12,265.01,40.820898,-73.920244
1764,9/12,265.01,40.632149,-74.165244
1765,9/12,265.01,40.632149,-74.165244
1766,9/12,265.01,40.608800,-73.987201
1767,9/12,265.01,40.608800,-73.987201
1768,9/12,265.01,40.693721,-73.974800
1769,9/12,265.01,40.693721,-73.974800
1770,9/12,265.01,40.663728,-73.953849
1771,9/13,265.03,40.669672,-73.959139
1772,9/13,265.03,40.669672,-73.959139
1773,9/13,265.03,40.680919,-73.908934
1774,9/13,265.03,40.680919,-73.908934
1775,9/13,265.03,40.631604,-74.160369
1776,9/14,265.04,40.824471,-73.874903
1777,9/15,265.01,40.625341,-74.165296
1778,9/15,265.01,40.625341,-74.165296
1779,9/15,265.01,40.625321,-74.165193
1780,9/15,265.01,40.625321,-74.165193
1781,9/15,265.01,40.813117,-73.920599
1782,9/15,265.01,40.813117,-73.920599
1783,9/16,265.01,40.713706,-73.979532
1784,9/16,265.01,40.812243,-73.923060
1785,9/16,265.01,40.812243,-73.923060
1786,9/16,265.01,40.812243,-73.923060
1787,9/16,265.01,40.619464,-73.993125
1788,9/16,265.01,40.810540,-73.915513
1789,9/16,265.01,40.637901,-73.900838
1790,9/16,265.01,40.637901,-73.900838
1791,9/16,265.01,40.637901,-73.900838
1792,9/17,265.01,40.812407,-73.915042
1793,9/17,265.01,40.812407,-73.915042
1794,9/17,265.01,40.775640,-73.944297
1795,9/17,265.01,40.775640,-73.944297
1796,9/17,265.01,40.775640,-73.944297
1797,9/18,264.87,40.820031,-73.920043
1798,9/18,264.87,40.812122,-73.921202
1799,9/18,264.87,40.822054,-73.890563
1800,9/18,264.87,40.634752,-73.925951
1801,9/18,264.87,40.634752,-73.925951
1802,9/19,264.85,40.593616,-73.776322
1803,9/20,264.84,40.636292,-73.902915
1804,9/20,264.84,40.821060,-73.918083
1805,9/20,264.84,40.821060,-73.918083
1806,9/20,264.84,40.811517,-73.922036
1807,9/20,264.84,40.805722,-73.942112
1808,9/20,264.84,40.858483,-73.885102
1809,9/20,264.84,40.858483,-73.885102
1810,9/20,264.84,40.823034,-73.918492
1811,9/20,264.84,40.820898,-73.920244
1812,9/20,264.84,40.820898,-73.920244
1813,9/21,264.82,40.812644,-73.920650
1814,9/21,264.82,40.632164,-74.166328
1815,9/21,264.82,40.622133,-73.922067
1816,9/21,264.82,40.627093,-74.165162
1817,9/22,264.84,40.814486,-73.922739
1818,9/22,264.84,40.666914,-73.903990
1819,9/22,264.84,40.812951,-73.915726
1820,9/23,264.79,40.593459,-73.983735
1821,9/23,264.79,40.593459,-73.983735
1822,9/23,264.79,40.593459,-73.983735
1823,9/23,264.79,40.631642,-74.161709
1824,9/23,264.79,40.772237,-73.927430
1825,9/23,264.79,40.772237,-73.927430
1826,9/23,264.79,40.772237,-73.927430
1827,9/23,264.79,40.811804,-73.922704
1828,9/24,264.82,40.834124,-73.936046
1829,9/24,264.82,40.834124,-73.936046
1830,9/24,264.82,40.812810,-73.921908
1831,9/24,264.82,40.574897,-73.990294
1832,9/24,264.82,40.822104,-73.918977
1833,9/24,264.82,40.822104,-73.918977
1834,9/24,264.82,40.640500,-73.955638
1835,9/24,264.82,40.640500,-73.955638
1836,9/25,264.74,40.821976,-73.919006
1837,9/26,264.79,40.650693,-73.920591
1838,9/26,264.79,40.809427,-73.915358
1839,9/27,264.83,40.669203,-73.824186
1840,9/27,264.83,40.637252,-73.931778
1841,9/27,264.83,40.811104,-73.916836
1842,9/28,264.75,40.823034,-73.918492
1843,9/28,264.75,40.823034,-73.918492
1844,9/28,264.75,40.820898,-73.920244
1845,9/28,264.75,40.819943,-73.919340
1846,9/29,264.79,40.667738,-73.908828
1847,9/29,264.79,40.812737,-73.914249
1848,9/30,264.87,40.827121,-73.867633
1849,9/30,264.87,40.805248,-73.934689
1850,9/30,264.87,40.805248,-73.934689
1851,10/1,264.84,40.632164,-74.166328
1852,10/1,264.84,40.632301,-74.164585
1853,10/1,264.84,40.632301,-74.164585
1854,10/1,264.84,40.632301,-74.164585
1855,10/1,264.84,40.632301,-74.164585
1856,10/1,264.84,40.632301,-74.164585
1857,10/1,264.84,40.632301,-74.164585
1858,10/1,264.84,40.632301,-74.164585
1859,10/1,264.84,40.632301,-74.164585
1860,10/1,264.84,40.721926,-73.990039
1861,10/1,264.84,40.812243,-73.923060
1862,10/1,264.84,40.736670,-73.977974
1863,10/1,264.84,40.822611,-73.917138
1864,10/2,264.82,40.822104,-73.918977
1865,10/2,264.82,40.625949,-74.155730
1866,10/2,264.82,40.633022,-74.163342
1867,10/2,264.82,40.633022,-74.163342
1868,10/2,264.82,40.675309,-73.885760
1869,10/2,264.82,40.812644,-73.920650
1870,10/2,264.82,40.702360,-73.912874
1871,10/3,264.78,40.631837,-73.885656
1872,10/3,264.78,40.631415,-73.888006
1873,10/4,264.83,40.633584,-74.007958
1874,10/4,264.83,40.633584,-74.007958
1875,10/4,264.83,40.633584,-74.007958
1876,10/4,264.83,40.730593,-73.987304
1877,10/4,264.83,40.640372,-74.131564
1878,10/5,264.83,40.823034,-73.918492
1879,10/5,264.83,40.823034,-73.918492
1880,10/5,264.83,40.640372,-74.131564
1881,10/7,264.86,40.811804,-73.922704
1882,10/7,264.86,40.699301,-73.951276
1883,10/7,264.86,40.660411,-73.934251
1884,10/8,264.82,40.524988,-74.188677
1885,10/8,264.82,40.524988,-74.188677
1886,10/8,264.82,40.651264,-73.940052
1887,10/8,264.82,40.690893,-73.906251
1888,10/8,264.82,40.690893,-73.906251
1889,10/8,264.82,40.690893,-73.906251
1890,10/8,264.82,40.812644,-73.920650
1891,10/9,264.85,40.687160,-73.935885
1892,10/9,264.85,40.682122,-73.953663
1893,10/9,264.85,40.639058,-73.955985
1894,10/9,264.85,40.793259,-73.944106
1895,10/10,264.85,40.819006,-73.917527
1896,10/10,264.85,40.636218,-73.948980
1897,10/10,264.85,40.636218,-73.948980
1898,10/10,264.85,40.819797,-73.910792
1899,10/10,264.85,40.679730,-73.937398
1900,10/10,264.85,40.679730,-73.937398
1901,10/11,264.87,40.812737,-73.914249
1902,10/11,264.87,40.812737,-73.914249
1903,10/11,264.87,40.675617,-73.941013
1904,10/11,264.87,40.821976,-73.919006
1905,10/11,264.87,40.821976,-73.919006
1906,10/11,264.87,40.812243,-73.923060
1907,10/11,264.87,40.812452,-73.921861
1908,10/12,264.86,40.725380,-73.996815
1909,10/12,264.86,40.725380,-73.996815
1910,10/12,264.86,40.725380,-73.996815
1911,10/12,264.86,40.796036,-73.964384
1912,10/12,264.86,40.796036,-73.964384
1913,10/12,264.86,40.633195,-74.162059
1914,10/12,264.86,40.633524,-74.161671
1915,10/12,264.86,40.633524,-74.161671
1916,10/12,264.86,40.824869,-73.916037
1917,10/14,264.7,40.603619,-73.998423
1918,10/14,264.7,40.603619,-73.998423
1919,10/14,264.7,40.603619,-73.998423
1920,10/14,264.7,40.603619,-73.998423
1921,10/14,264.7,40.603619,-73.998423
1922,10/14,264.7,40.797263,-73.940519
1923,10/14,264.7,40.746024,-73.980458
1924,10/14,264.7,40.797393,-73.945304
1925,10/15,264.7,40.727262,-73.982662
1926,10/15,264.7,40.690277,-73.841044
1927,10/15,264.7,40.869664,-73.845183
1928,10/15,264.7,40.805248,-73.934689
1929,10/15,264.7,40.840520,-73.938372
1930,10/15,264.7,40.719096,-73.776239
1931,10/15,264.7,40.719096,-73.776239
1932,10/15,264.7,40.719096,-73.776239
1933,10/15,264.7,40.719096,-73.776239
1934,10/16,264.7,40.861062,-73.840271
1935,10/16,264.7,40.772615,-73.947307
1936,10/16,264.7,40.772615,-73.947307
1937,10/16,264.7,40.836132,-73.929867
1938,10/16,264.7,40.633129,-74.141576
1939,10/16,264.7,40.837907,-73.942577
1940,10/16,264.7,40.837907,-73.942577
1941,10/16,264.7,40.848148,-73.868928
1942,10/16,264.7,40.819815,-73.918514
1943,10/16,264.7,40.810832,-73.916326
1944,10/17,264.79,40.834041,-73.909361
1945,10/17,264.79,40.867805,-73.862504
1946,10/17,264.79,40.734795,-73.990778
1947,10/17,264.79,40.734795,-73.990778
1948,10/17,264.79,40.668902,-73.958611
1949,10/17,264.79,40.653183,-73.966213
1950,10/17,264.79,40.653183,-73.966213
1951,10/17,264.79,40.653183,-73.966213
1952,10/17,264.79,40.653183,-73.966213
1953,10/17,264.79,40.665690,-73.956868
1954,10/17,264.79,40.665690,-73.956868
1955,10/17,264.79,40.627477,-74.148139
1956,10/17,264.79,40.627477,-74.148139
1957,10/17,264.79,40.627477,-74.148139
1958,10/17,264.79,40.811517,-73.922036
1959,10/17,264.79,40.811517,-73.922036
1960,10/17,264.79,40.811517,-73.922036
1961,10/17,264.79,40.811104,-73.916836
1962,10/17,264.79,40.699663,-73.995687
1963,10/18,264.71,40.690486,-73.939515
1964,10/18,264.71,40.595944,-73.771358
1965,10/18,264.71,40.595944,-73.771358
1966,10/18,264.71,40.595944,-73.771358
1967,10/18,264.71,40.811332,-73.935336
1968,10/18,264.71,40.658073,-73.961372
1969,10/18,264.71,40.821960,-73.917053
1970,10/19,264.83,40.819943,-73.919340
1971,10/19,264.83,40.592645,-73.981895
1972,10/19,264.83,40.569344,-74.136330
1973,10/20,264.82,40.843526,-73.937993
1974,10/21,264.85,40.667483,-73.904839
1975,10/21,264.85,40.667483,-73.904839
1976,10/21,264.85,40.685810,-73.958379
1977,10/21,264.85,40.685810,-73.958379
1978,10/21,264.85,40.685810,-73.958379
1979,10/22,264.83,40.731946,-73.990228
1980,10/22,264.83,40.765124,-73.887184
1981,10/22,264.83,40.618219,-73.958139
1982,10/22,264.83,40.618219,-73.958139
1983,10/22,264.83,40.843879,-73.886797
1984,10/23,264.85,40.813674,-73.922862
1985,10/23,264.85,40.810885,-73.922009
1986,10/25,264.79,40.812243,-73.923060
1987,10/25,264.79,40.789687,-73.950862
1988,10/25,264.79,40.789687,-73.950862
1989,10/25,264.79,40.789687,-73.950862
1990,10/25,264.79,40.789687,-73.950862
1991,10/25,264.79,40.789687,-73.950862
1992,10/25,264.79,40.789687,-73.950862
1993,10/25,264.79,40.789687,-73.950862
1994,10/25,264.79,40.789687,-73.950862
1995,10/25,264.79,40.789687,-73.950862
1996,10/25,264.79,40.789687,-73.950862
1997,10/25,264.79,40.789687,-73.950862
1998,10/25,264.79,40.789687,-73.950862
1999,10/27,264.66,40.887031,-73.843322
2000,10/27,264.66,40.884805,-73.845210
2001,10/28,264.7,40.820653,-73.893139
2002,10/28,264.7,40.820653,-73.893139
2003,10/29,264.61,40.810885,-73.922009
2004,10/29,264.61,40.613482,-73.954083
2005,10/29,264.61,40.666581,-73.892526
2006,10/29,264.61,40.823850,-73.902667
2007,10/30,264.68,40.669221,-73.876466
2008,10/30,264.68,40.812950,-73.921414
2009,10/30,264.68,40.634705,-73.950034
2010,10/30,264.68,40.629528,-73.966018
2011,10/30,264.68,40.629528,-73.966018
2012,10/30,264.68,40.812243,-73.923060
2013,10/30,264.68,40.824920,-73.902775
2014,10/30,264.68,40.762963,-73.887657
2015,10/31,264.71,40.813263,-73.924801
2016,10/31,264.71,40.820483,-73.936293
2017,10/31,264.71,40.556339,-74.211388
2018,10/31,264.71,40.556339,-74.211388
2019,10/31,264.71,40.556339,-74.211388
2020,10/31,264.71,40.887980,-73.843604
2021,10/31,264.71,40.664832,-73.906051
2022,10/31,264.71,40.625060,-74.148744
2023,10/31,264.71,40.625060,-74.148744
2024,10/31,264.71,40.630750,-74.139302
2025,10/31,264.71,40.630750,-74.139302
2026,10/31,264.71,40.812690,-73.914717
2027,10/31,264.71,40.877026,-73.865862
2028,11/1,264.79,40.707875,-73.784774
2029,11/1,264.79,40.707875,-73.784774
2030,11/1,264.79,40.661108,-73.919030
2031,11/1,264.79,40.661108,-73.919030
2032,11/1,264.79,40.839146,-73.837263
2033,11/1,264.79,40.659013,-73.920030
2034,11/1,264.79,40.823850,-73.902667
2035,11/2,264.75,40.884805,-73.845210
2036,11/3,264.7,40.633194,-73.958127
2037,11/3,264.7,40.811804,-73.922704
2038,11/3,264.7,40.821821,-73.903748
2039,11/4,264.55,40.688044,-73.947748
2040,11/4,264.55,40.688044,-73.947748
2041,11/4,264.55,40.694338,-73.935250
2042,11/4,264.55,40.825432,-73.953749
2043,11/4,264.55,40.825432,-73.953749
2044,11/4,264.55,41.189603,-73.959895
2045,11/4,264.55,41.189603,-73.959895
2046,11/5,264.63,40.661108,-73.919030
2047,11/5,264.63,40.631642,-74.161709
2048,11/5,264.63,40.631642,-74.161709
2049,11/5,264.63,40.631642,-74.161709
2050,11/5,264.63,40.631667,-74.165570
2051,11/5,264.63,40.823037,-73.903638
2052,11/5,264.63,40.886898,-73.845180
2053,11/5,264.63,40.825736,-73.902462
2054,11/5,264.63,40.821666,-73.904538
2055,11/6,264.61,40.826513,-73.903470
2056,11/6,264.61,40.817487,-73.866419
2057,11/7,264.55,40.797960,-73.943026
2058,11/7,264.55,40.797960,-73.943026
2059,11/7,264.55,40.797960,-73.943026
2060,11/7,264.55,40.649975,-73.928419
2061,11/7,264.55,40.649975,-73.928419
2062,11/7,264.55,40.649975,-73.928419
2063,11/7,264.55,40.649975,-73.928419
2064,11/7,264.55,40.824920,-73.902775
2065,11/7,264.55,40.883231,-73.846167
2066,11/7,264.55,40.883231,-73.846167
2067,11/7,264.55,40.733239,-73.981207
2068,11/7,264.55,40.733239,-73.981207
2069,11/8,264.53,40.641388,-73.969425
2070,11/8,264.53,40.641388,-73.969425
2071,11/8,264.53,40.641388,-73.969425
2072,11/8,264.53,40.652928,-73.959327
2073,11/8,264.53,40.641388,-73.969425
2074,11/8,264.53,40.821838,-73.905218
2075,11/9,264.49,40.662239,-73.939972
2076,11/9,264.49,40.823037,-73.903638
2077,11/10,264.43,40.734795,-73.990778
2078,11/10,264.43,40.822611,-73.917138
2079,11/10,264.43,40.822611,-73.917138
2080,11/11,264.37,40.634105,-74.144154
2081,11/12,264.33,40.729938,-73.987759
2082,11/12,264.33,40.729938,-73.987759
2083,11/12,264.33,40.821960,-73.917053
2084,11/12,264.33,40.823027,-73.904364
2085,11/13,264.34,40.869688,-73.867241
2086,11/13,264.34,40.699423,-73.981680
2087,11/13,264.34,40.821960,-73.917053
2088,11/14,264.55,40.589573,-73.925843
2089,11/14,264.55,40.589573,-73.925843
2090,11/14,264.55,40.819815,-73.918514
2091,11/14,264.55,40.848089,-73.856271
2092,11/14,264.55,40.848089,-73.856271
2093,11/14,264.55,40.848089,-73.856271
2094,11/14,264.55,40.822798,-73.917883
2095,11/14,264.55,40.640372,-74.131564
2096,11/14,264.55,40.640372,-74.131564
2097,11/15,264.48,40.637792,-74.133501
2098,11/15,264.48,40.626075,-73.933462
2099,11/15,264.48,40.626075,-73.933462
2100,11/15,264.48,40.662639,-73.774043
2101,11/15,264.48,40.662639,-73.774043
2102,11/15,264.48,40.662639,-73.774043
2103,11/15,264.48,40.662639,-73.774043
2104,11/16,264.48,40.822611,-73.917138
2105,11/17,264.49,40.821482,-73.919467
2106,11/17,264.49,40.826050,-73.902836
2107,11/18,264.46,40.822798,-73.917883
2108,11/18,264.46,40.639119,-74.170999
2109,11/19,264.5,40.821060,-73.918083
2110,11/19,264.5,40.657342,-73.954591
2111,11/19,264.5,40.716007,-73.818457
2112,11/20,264.24,40.688591,-73.974228
2113,11/20,264.24,40.632149,-74.165244
2114,11/20,264.24,40.632149,-74.165244
2115,11/20,264.24,40.841095,-73.936038
2116,11/20,264.24,40.841095,-73.936038
2117,11/21,264.26,40.821976,-73.919006
2118,11/22,264.28,40.837649,-73.929372
2119,11/22,264.28,40.634179,-73.944878
2120,11/22,264.28,40.634179,-73.944878
2121,11/22,264.28,40.634179,-73.944878
2122,11/22,264.28,40.821040,-73.890239
2123,11/22,264.28,40.821040,-73.890239
2124,11/22,264.28,40.821040,-73.890239
2125,11/23,264.26,40.821482,-73.919467
2126,11/23,264.26,40.810137,-73.926491
2127,11/24,264.11,40.824271,-73.889845
2128,11/24,264.11,40.819815,-73.918514
2129,11/25,264.1,40.683765,-73.986996
2130,11/25,264.1,40.683765,-73.986996
2131,11/28,264.38,40.825503,-73.904414
2132,11/28,264.38,40.831035,-73.862299
2133,11/28,264.38,40.831035,-73.862299
2134,11/28,264.38,40.636489,-74.134242
2135,11/28,264.38,40.636489,-74.134242
2136,11/28,264.38,40.825736,-73.902462
2137,11/29,264.29,40.823037,-73.903638
2138,11/30,264.34,40.670237,-73.873627
2139,12/1,264.3,40.818511,-73.904851
2140,12/2,264.19,40.695705,-73.944412
2141,12/2,264.19,40.687159,-73.941443
2142,12/2,264.19,40.620528,-74.169134
2143,12/3,264.14,40.816948,-73.906193
2144,12/4,264.07,40.817106,-73.908225
2145,12/4,264.07,40.670780,-73.847870
2146,12/4,264.07,40.670780,-73.847870
2147,12/4,264.07,40.824920,-73.902775
2148,12/4,264.07,40.824920,-73.902775
2149,12/4,264.07,40.736469,-73.985169
2150,12/5,263.94,40.885437,-73.846062
2151,12/6,263.94,40.817106,-73.908225
2152,12/6,263.94,40.634040,-73.920121
2153,12/7,263.85,40.815603,-73.904760
2154,12/7,263.85,40.815603,-73.904760
2155,12/7,263.85,40.815603,-73.904760
2156,12/8,263.98,40.817106,-73.908225
2157,12/8,263.98,40.793868,-73.937502
2158,12/8,263.98,40.817726,-73.849321
2159,12/10,263.91,40.815603,-73.904760
2160,12/11,263.99,40.748068,-73.880009
2161,12/11,263.99,40.638473,-74.170994
2162,12/11,263.99,40.809449,-73.955421
2163,12/11,263.99,40.809449,-73.955421
2164,12/12,263.97,40.724526,-73.975675
2165,12/12,263.97,40.696633,-73.946529
2166,12/12,263.97,40.694982,-73.974009
2167,12/13,263.94,40.757750,-73.869292
2168,12/13,263.94,40.815176,-73.925452
2169,12/13,263.94,40.815176,-73.925452
2170,12/13,263.94,40.635064,-74.141629
2171,12/13,263.94,40.805248,-73.934689
2172,12/13,263.94,40.807233,-73.921143
2173,12/15,263.89,40.709080,-73.957488
2174,12/15,263.89,40.709080,-73.957488
2175,12/15,263.89,40.709080,-73.957488
2176,12/18,263.81,40.760549,-73.923529
2177,12/18,263.81,40.760549,-73.923529
2178,12/18,263.81,40.760549,-73.923529
2179,12/19,263.76,40.812613,-73.909557
2180,12/20,263.76,40.628933,-74.116188
2181,12/23,263.68,40.888315,-73.859834
2182,12/24,263.68,40.798580,-73.948326
2183,12/29,263.75,40.824063,-73.944799
2184,12/30,263.69,40.822056,-73.944052
2185,12/30,263.69,40.822056,-73.944052
2186,12/30,263.69,40.822056,-73.944052